participant_id,test_condition,fsm_number,timestamp,q_estimate,q_stategy_scale,q_strategy,subject_age,subject_sex,subject_ethnicity,subject_timeTaken
1,prediction,21.0,2023-03-23T15:46:14.107Z,10.0,familiarity,test the way the emoji changes the reaction to the bot.,31,Male,Mixed,508
2,prediction,21.0,2023-03-23T15:52:44.479Z,10.0,recall,Try to do different combinations of the two emojis and see how it reacts differently,21,Female,Mixed,493
3,prediction,21.0,2023-03-23T15:59:27.310Z,10.0,familiarity,That during the practice phase to experiment with different paterns.,25,Male,White,476
4,prediction,21.0,2023-03-23T15:58:46.120Z,13.0,rule,"Keep track of the emojis appearing before in a pattern, when thinking through how each button interacts with the sequence.",27,Male,White,756
5,prediction,21.0,2023-03-23T16:04:41.029Z,10.0,familiarity,Look at what follows every time the chatbot sends an emoji. see if you can establish a pattern with the mood of the emoji and the sequence.,30,Female,Black,519
6,prediction,21.0,2023-03-23T16:07:03.434Z,10.0,rule,"Find the loops, thus the rules, and then gather the triggers that break the loops thus creating other rules. (Admittedly, I could not recall some of the things I learned, sorry.)",40,Female,White,613
7,prediction,21.0,2023-03-23T16:06:30.429Z,10.0,intuition,I would tell my friend that after a certain emoji sequences answers are basically set in a pattern,30,Male,Asian,371
8,prediction,21.0,2023-03-23T16:09:51.505Z,10.0,intuition,Pay close attention,21,Male,Mixed,494
9,prediction,21.0,2023-03-23T16:19:03.742Z,16.0,recall,I would advise my friend to pay close attention to the patterns of the emojis and what the two emojis you can use do to these patterns.,27,Male,Other,490
10,prediction,22.0,2023-03-22T20:10:41.809Z,10.0,intuition,Note the patterns and trust your gut. Do not second guess.,29,Male,Asian,504
11,prediction,21.0,2023-03-23T16:28:16.659Z,10.0,familiarity,use your intuition on what occurred more frequently in the intro,43,Female,White,560
12,prediction,21.0,2023-03-23T16:35:19.697Z,13.0,rule,"Try to remember as many of the previous interactions you had in the previous phase as possible and look for patterns
",28,Female,White,524
13,prediction,21.0,2023-03-23T16:37:53.538Z,13.0,rule,"To look for patterns in the chatbot's responses, and if they still don't know an answer, to just follow their intuition ",25,Female,White,715
14,prediction,21.0,2023-03-23T16:36:47.244Z,13.0,rule,Use repetition in the testing phase to establish the pattern per response.,28,Female,White,603
15,prediction,21.0,2023-03-23T16:42:34.630Z,10.0,recall,"The ""thumbs up"" emoji usually makes the chatbot repeat its previous emoji. The ""blue heart"" emoji seems more complicated but often switches between the ""surprised"" emoji and the ""wink/tounge out"" emoji.",21,Female,White,731
16,prediction,21.0,2023-03-23T16:41:51.555Z,10.0,familiarity,"Pay attention to the patterns in the first section, some things are repeated or only used once.",30,Male,White,530
17,prediction,21.0,2023-03-23T16:43:57.262Z,10.0,familiarity,figure out the heart's pattern because the thumbs-up pattern was easier to identify,31,Female,White,389
18,prediction,21.0,2023-03-23T16:45:43.326Z,10.0,familiarity,I would suggest trying to look for a pattern. Try to see if certain emojis only follow specific ones.,38,Female,Black,611
19,prediction,21.0,2023-03-23T16:49:30.938Z,13.0,familiarity,try all different algorithms,24,Male,White,415
20,prediction,21.0,2023-03-23T16:50:08.183Z,13.0,recall,Probe the chatbot thoroughly with a strategy while you have a chance before the main quiz.,36,Male,Asian,669
21,prediction,21.0,2023-03-23T16:50:16.736Z,10.0,familiarity,find the pattern between liking and hearting. try them each several times to learn the pattern if it exists,32,Male,Other,1486
22,prediction,21.0,2023-03-23T16:54:45.307Z,13.0,intuition,"I would tell him to go with his gut, but to also try and rely on the patterns that was initially set up in the first part of the experiment.",21,Male,White,626
23,prediction,21.0,2023-03-23T16:53:16.973Z,10.0,familiarity,"I have no idea, haha. Try to recognize patterns such as keeping tack of most used emojis responding to the emoji that you press and what emojis occur in a pattern depending on what series of emojis you press.",22,Female,Asian,555
24,prediction,21.0,2023-03-23T16:54:41.066Z,16.0,rule,to pay attention to what order the responses are for the hearts. The thumbs up always seems to be the same response,24,Female,Asian,405
25,prediction,21.0,2023-03-23T16:55:26.433Z,10.0,familiarity,Try to learn a pattern by trying different emoji in varying orders and patterns to learn what the responses are likely to be. ,41,Male,White,671
26,prediction,21.0,2023-03-23T16:56:44.357Z,13.0,rule,There seems to be a pattern. Thumbs up seems to mean repeat emoji. Heart seems to be different emoji. Not 100% but very close.,45,Male,Asian,578
27,prediction,21.0,2023-03-23T16:57:52.873Z,13.0,rule,"I would tell them to focus on exploring different ""paths"" the chatbot takes based on the responses and then keep repeating them to try and verify if they are actually a pattern.",42,Male,White,595
28,prediction,21.0,2023-03-23T17:01:26.248Z,10.0,intuition,"Try to look for a pattern, but if you do not see one, use your intuition.",47,Female,White,878
29,prediction,21.0,2023-03-23T16:59:47.501Z,10.0,intuition,Good luck,33,Male,White,432
31,prediction,21.0,2023-03-23T17:01:15.850Z,10.0,rule,Try to find a pattern in the learning phase.,44,Male,White,506
32,prediction,21.0,2023-03-23T17:02:08.717Z,10.0,rule,I would find a pattern as quickly as possible and use the remaining time to practice it,32,Male,White,390
33,prediction,21.0,2023-03-23T17:16:01.986Z,10.0,rule,"The thumb will cycle to the same two emojis, but try to learn that the emojis have when using the blue heart.",18,Male,White,1195
34,prediction,21.0,2023-03-23T17:05:53.864Z,10.0,recall,I would advise findings patterns and memorizing them.,19,Female,White,380
35,prediction,21.0,2023-03-23T17:07:39.214Z,13.0,rule,"the thumbs up is usually replied to with the same emoji, while the heart is responded to with staggering emojis",33,Male,White,589
36,prediction,21.0,2023-03-23T17:09:42.989Z,16.0,recall,it repeats every 5th time.,41,Female,Asian,445
37,prediction,21.0,2023-03-23T17:10:01.054Z,19.0,rule,"Notice the patterns that the ChatBox uses. If given consecutive ""thumbs ups"" the ChatBox will either reply with a shocked emoji or a cool face emoji. Depending on the first emoji, there is a pattern for the emojis or it just sends the same one.",24,Female,Asian,405
38,prediction,21.0,2023-03-23T17:11:50.267Z,13.0,recall,"In the first phase, pay close attention to the patterns. Try not to do the same pattern too many times in a row.",30,Female,White,529
39,prediction,21.0,2023-03-23T17:13:38.868Z,,familiarity,remember the pattern,34,Female,Asian,546
40,prediction,21.0,2023-03-23T17:13:45.859Z,10.0,familiarity,Memory!,26,Female,White,451
41,prediction,21.0,2023-03-23T17:14:42.697Z,10.0,other,Watch the pattern of the previous answers,47,Female,Black,577
42,prediction,22.0,2023-03-22T19:12:35.391Z,10.0,intuition,Look for any patterns when first chatting with the bot in the test stage.,34,Female,White,562
43,prediction,22.0,2023-03-22T19:31:15.128Z,10.0,intuition,Pay attention to how it responds to you changing emojis and patterns in it's responses.,20,Female,White,444
44,prediction,22.0,2023-03-22T19:49:58.901Z,10.0,recall,I didn't figure out many patterns other than that sometimes when i did the thumbs up multiple times i got the glasses face emoji back and sometimes when i did the heart multiple times i get the surprised face emoji back.,26,Male,White,680
45,prediction,22.0,2023-03-22T19:51:39.656Z,13.0,familiarity,I would advise them to pick up on patterns of different kinds of responses in the learning phase.,20,Female,White,497
46,prediction,22.0,2023-03-22T19:55:00.826Z,10.0,intuition,to remember,20,Male,Black,641
48,prediction,22.0,2023-03-22T20:13:12.635Z,,intuition,Just guess,26,Male,White,396
49,prediction,22.0,2023-03-22T20:15:29.953Z,10.0,familiarity,I don't believe there's a trick to finding out which emoji the bot would send. I would tell them to guess and hope it's right.,21,Female,Mixed,599
50,prediction,22.0,2023-03-22T20:19:38.143Z,10.0,rule,"to test the pattern in the test phase, you cant get it all but you'll get a little of it at least",30,Female,Asian,826
51,prediction,22.0,2023-03-22T20:19:53.711Z,10.0,intuition,Try to remember the patterns from the first phase. ,21,Female,White,499
52,prediction,22.0,2023-03-22T20:21:01.051Z,10.0,familiarity,The only emoji that gets three in a row is the shocked face.,30,Male,White,609
53,prediction,22.0,2023-03-22T20:24:41.085Z,10.0,recall,Test different interactions quickly because I ran out of time thinking about the patterns.,22,Male,Asian,617
54,prediction,22.0,2023-03-22T20:29:18.342Z,13.0,recall,Hearts mostly resulted in shocked face. Thumbs up cycled mostly evenly through the 3 other choices.,24,Female,White,673
55,prediction,22.0,2023-03-22T20:32:46.992Z,10.0,familiarity,i would ask my friend to rely on familiarity from the learning phase and see how bot responds to repeative same messages.,33,Male,Asian,1195
56,prediction,22.0,2023-03-22T20:31:02.933Z,10.0,intuition,"I would focus on the patterns of the emojis you send, and how the bot responds to it",25,Female,Asian,419
57,prediction,22.0,2023-03-22T20:35:55.004Z,10.0,recall,Try to repeat patterns in the learning phase as much as you can. Otherwise just try to go with your gut,27,Female,White,602
58,prediction,22.0,2023-03-22T20:35:16.343Z,10.0,guess,"Try your best to find a pattern in the responses. If you're unable to, just give your best guess. ",29,Male,White,580
59,prediction,22.0,2023-03-22T20:37:10.437Z,13.0,recall,the chatbot has a tendency to repeat responses if your response is the same. Otherwise switch it up. ,47,Male,White,539
60,prediction,22.0,2023-03-22T20:37:35.792Z,13.0,intuition,The bot is surprised when you heart it,20,Male,White,361
61,prediction,22.0,2023-03-22T20:38:26.417Z,10.0,intuition,go with your gut,43,Male,White,478
62,prediction,22.0,2023-03-22T20:38:14.797Z,13.0,familiarity,I would just say to try and remember the past conversations you had with the chatbot as well as using your intuition.,23,Female,Asian,555
63,prediction,22.0,2023-03-22T20:41:17.045Z,10.0,recall,Study how the bot reacts to your inputs and test if your theory holds water.,23,Male,White,789
64,prediction,22.0,2023-03-22T20:39:26.058Z,10.0,recall,"Ascertain which responses cause an emoji to repeat, then you know what to expect for 50% of the responses. Then the other half is about memory and pattern. ",25,Female,Mixed,534
65,prediction,22.0,2023-03-22T20:41:08.934Z,10.0,rule,Try your best to find a pattern with just hearts.  Then try to find the thumbs up pattern.,30,Female,Asian,660
66,prediction,22.0,2023-03-22T20:41:12.277Z,10.0,rule,"To look for a pattern, and if you can't find one quickly, to guess.",31,Male,White,449
67,prediction,22.0,2023-03-22T20:41:23.350Z,13.0,recall,"Test various patterns, and try to memorize them. Also, at the same time, try to figure out the rule. For the actual test, recall what was memorized. If not sure, try to apply the rule that was found.",39,Male,Asian,535
68,prediction,22.0,2023-03-22T20:41:16.984Z,16.0,intuition,To just trust his gut. ,27,Male,White,316
69,prediction,22.0,2023-03-22T20:42:51.629Z,16.0,recall,"Sunglasses and surprised face often repeat, while laughing alternates with the other emojis.",38,Male,White,561
70,prediction,22.0,2023-03-22T20:44:10.076Z,13.0,intuition,"I would tell them to just go with their gut, and don't stress it to much.",20,Male,White,1040
71,prediction,22.0,2023-03-22T20:44:04.479Z,10.0,guess,dont think about it because im pretty sure its random,26,Female,DATA_EXPIRED,506
72,prediction,22.0,2023-03-22T20:45:54.101Z,13.0,rule,"Look for patterns and if you can't find that, guess?",38,Female,Mixed,565
73,prediction,22.0,2023-03-22T20:45:28.009Z,10.0,intuition,use gut instinct,40,Male,Asian,542
74,prediction,22.0,2023-03-22T20:47:15.631Z,13.0,intuition,"I would advise relying on memory and intuition, and focusing on patterns. ",21,Female,White,483
75,prediction,22.0,2023-03-22T20:48:51.229Z,10.0,recall,"To pay close attention to the responses to each emoji sent. Sometimes sending the same one multiple times in a row changes the response, so pay attention!
",37,Female,Mixed,485
76,prediction,22.0,2023-03-22T20:50:04.475Z,10.0,familiarity,Try to memorize the patterns,24,Female,White,548
77,prediction,22.0,2023-03-22T20:53:06.671Z,10.0,intuition,"I would advise to look for a pattern, or what emoji corresponds with what emoji. I would also use the test function extensively to familiarize themself with the chatbot's use of emojis in response to those you have to use.",27,Male,White,955
78,prediction,22.0,2023-03-22T20:54:40.087Z,10.0,intuition,try and remember the pattern ,32,Female,White,440
79,prediction,22.0,2023-03-22T20:56:17.525Z,16.0,recall,"Take your time when learning the chatbot, so that you can rely on patterns and memorization. ",47,Male,White,699
80,prediction,22.0,2023-03-22T20:57:07.846Z,10.0,familiarity,take note of the patterns you see & the how some patterns repeat themselves with certain emojis. ,36,Female,White,861
81,prediction,22.0,2023-03-22T20:56:49.162Z,13.0,rule,"I would advise them to understand the rate of which the Chatbot uses when responding to one of my emojis. For example, I noticed that the Chatbot wouldn't use the shock emote for one of the options, so I kept that observation in mind and applied it to the actual questions.",18,Male,Asian,538
82,prediction,22.0,2023-03-22T20:56:10.907Z,10.0,rule,Try to record every selection and result you make in the 45 practice questions and then when you are taking the test look for pattern recognition in what you recorded (or the opposite thereof if no pattern is present for a question). When in doubt just guess.,42,Male,White,811
83,explanation,22.0,2023-03-21T19:20:02.538Z,10.0,guess,I would try to test a few patterns in the training session and memorize their outcomes.,27,Female,Asian,556
84,explanation,22.0,2023-03-21T19:29:22.021Z,13.0,recall,I would tell them to try and count the number of different emojis and look for patterns.,21,Female,White,423
85,explanation,22.0,2023-03-21T19:34:59.763Z,10.0,guess,To try to see if there is a patter because I couldn't find one.,24,Female,White,378
86,explanation,22.0,2023-03-21T19:35:16.766Z,13.0,recall,"Familiarity, memory and observation is required to ace this test.",33,Male,Asian,551
87,explanation,22.0,2023-03-21T19:37:29.030Z,13.0,rule,"I would suggest they do something different than I did. Be more methodical when going through the testing it out phase. Look at the combination of emoji's to spot a pattern,  not just the emoji and chatbot response.",45,Female,Mixed,666
88,explanation,22.0,2023-03-21T19:44:01.208Z,10.0,familiarity,It hard to know when the emoji response will change.,30,Male,White,383
89,explanation,22.0,2023-03-21T19:53:20.732Z,10.0,intuition,follow the pattern,22,Male,Black,501
90,explanation,22.0,2023-03-21T19:49:07.813Z,10.0,rule,Think about how the chatbot responds to an emoji you sent previously. See if the emoji you send now follows a pattern set by the one previously.,18,Male,Other,851
91,explanation,22.0,2023-03-21T19:50:07.612Z,13.0,recall,I would tell them to produce several different patterns of thumbs and hearts and based on the responses remember what responses the bot gives.,20,Female,Black,677
92,explanation,22.0,2023-03-21T19:52:54.264Z,16.0,recall,Focus on doing hearts first and pay attention to which emojis follow the most and then switch to thumbs up and see which emojis follow the most. Then try going back and forth and paying attention to 2 messages ahead to see which emojis come. ,36,Female,White,558
93,explanation,22.0,2023-03-21T19:53:42.775Z,13.0,intuition,to rember the paterns from the ones that where correct and try and guess,25,Male,White,427
94,explanation,22.0,2023-03-21T20:05:15.462Z,,familiarity,"Spam one set of options first, then spam the other options. Notate what emojis you see more often, then spam a mix of the two and know that sometimes the chatbots latest response is not effected by your last response but the previous response.",30,Male,Mixed,894
95,explanation,22.0,2023-03-21T20:04:49.606Z,10.0,intuition,"Pay careful attention to the trend in emoji responses. When unsure, rely on your gut feeling.",28,Female,White,423
96,explanation,22.0,2023-03-21T20:07:15.672Z,10.0,familiarity,Try to remember the rules from the first task. Maybe even write them down. There were definite patterns but I forgot most of them by the time we got to the testing task,32,Female,White,710
97,explanation,22.0,2023-03-21T20:06:46.630Z,16.0,rule,"I would advise them to memorize the different combinations and how the chatbot reacts to these combinations. Usually 3 different combinations will produce different results and if you can figure out the pattern, then it will be easier to predict what the chatbot would respond.",31,Male,Asian,784
98,explanation,22.0,2023-03-21T20:11:35.132Z,13.0,recall,Remember the patterns from the learning phase.,31,Male,White,506
99,explanation,22.0,2023-03-21T20:11:27.356Z,16.0,rule,Try to find a pattern. ,26,Male,Mixed,397
100,explanation,22.0,2023-03-21T20:11:20.143Z,13.0,intuition,I would advise them to examine the patterns the best they can and go with their gut.,34,Male,White,439
101,explanation,22.0,2023-03-21T20:12:02.869Z,,familiarity,"I guess if there actually is a pattern to this thing: I would say, pay attention to the first and third responses the bot gives. If they're the same, then the first human response mattered more. But if the first and third responses are different, then the second human response had a greater impact and changed things.",20,Male,White,710
102,explanation,22.0,2023-03-21T20:14:18.438Z,10.0,familiarity,Just go with what feels right!,22,Female,White,387
103,explanation,22.0,2023-03-21T20:14:58.611Z,16.0,rule,Note when an emoji is the same if you use the same response or if it follows a pattern of changing,32,Female,White,577
104,explanation,22.0,2023-03-21T20:17:32.530Z,13.0,intuition,try to see the changes in emojis from the chatbot then you then the chatbot. if cannot tell just pick blue heart,18,Male,Mixed,430
105,explanation,22.0,2023-03-21T20:17:36.713Z,10.0,intuition,I would advise they look for patterns in the chatbot's response based on the question and answer given during the learning phase.,23,Female,White,665
106,explanation,22.0,2023-03-21T20:17:45.424Z,10.0,familiarity,Pay attention to what emojis cause different responses versus the same responses from the chatbot.,29,Female,White,659
107,explanation,22.0,2023-03-21T20:19:07.409Z,,intuition,"I would tell them to go with their gut. Also, imagine that you are the one texting in the conversation. ",31,Male,White,577
108,explanation,22.0,2023-03-21T20:19:37.949Z,13.0,rule,"repetitions of the same input have less impact the second time, otherwise the heart has more impact.",30,Male,White,507
109,explanation,22.0,2023-03-21T20:21:23.432Z,10.0,intuition,To be more deliberate in the testing phase. ,27,Female,Mixed,417
110,explanation,22.0,2023-03-21T20:21:59.442Z,13.0,familiarity,Pay attention to what sets of 2 responses seem to correlate with the chatbot's response,21,Male,White,609
111,explanation,22.0,2023-03-21T20:22:23.891Z,13.0,recall,"Just get a feel for how it responds to your emoticon and if it keeps giving the same response, try to remember which emoticon you used that started it.",38,Male,White,1010
112,explanation,22.0,2023-03-21T20:25:07.932Z,10.0,intuition,"I would suggest trying to find a pattern in the chatbot responses. If they were not able to do that, use your intuition.",20,Female,White,1200
113,explanation,22.0,2023-03-21T20:28:59.820Z,10.0,recall,Put a few of the same emojiis in a row and remember the response patten.,18,Male,White,663
114,explanation,22.0,2023-03-21T20:25:23.365Z,19.0,familiarity,Get familiar with the responses given for each emoji.   The most common responses make the most sense given the context.,38,Male,White,422
115,explanation,22.0,2023-03-21T20:25:57.154Z,10.0,guess,Focus on the training part to find a pattern,27,Male,White,379
116,explanation,22.0,2023-03-21T20:27:18.148Z,10.0,intuition,Focus on the order of emoji responses to subsequent inputs that you put in. Try to remember the pattern that occurs when using only one emoji as an input.,33,Male,White,697
117,explanation,22.0,2023-03-21T20:33:55.208Z,10.0,intuition,I would say just go with your gut feeling because I couldn't figure out a pattern at all.,32,Female,Black,952
118,explanation,22.0,2023-03-21T20:33:12.194Z,,guess,Take your best guess as there does not really seem to be a pattern. ,38,Female,White,447
