participant_id,test_condition,fsm_number,timestamp,q_estimate,q_stategy_scale,q_strategy,subject_age,subject_sex,subject_ethnicity,subject_timeTaken
119,explanation,22.0,2023-03-21T20:34:55.536Z,10.0,intuition,I have no advice.,35,Female,White,636
120,explanation,22.0,2023-03-21T20:34:32.292Z,13.0,familiarity,Try to find patterns and do your best to recognize when emojis repeat themselves. ,34,Female,White,523
121,explanation,22.0,2023-03-21T20:34:42.175Z,13.0,familiarity,Find patterns,27,Female,White,454
122,explanation,22.0,2023-03-21T20:35:21.189Z,16.0,rule,"In a lot of the situations, the previous emoji influences the chat robot's decision/response.",21,Female,White,533
123,control,21.0,2023-03-21T21:10:32.794Z,13.0,familiarity,test all patterns,29,Female,Asian,408
124,control,21.0,2023-03-21T21:28:38.822Z,10.0,recall,It might be best to associate the faces with colors since the hear is blue and the thumb is yellow.,20,Male,White,448
125,control,21.0,2023-03-21T21:32:58.284Z,,intuition,"To remember the patterns that are shown, but to not waste too much time thinking about patterns in the test phase because some of the options don't have any patterns",22,Female,White,698
126,control,21.0,2023-03-21T21:40:00.458Z,16.0,rule,look for a pattern/repetition ,24,Female,White,610
127,control,21.0,2023-03-21T21:35:26.188Z,13.0,intuition,Good luck. It seems fairly random. ,45,Male,White,517
128,control,21.0,2023-03-21T21:41:15.387Z,10.0,familiarity,Remember the patterns,24,Female,White,523
129,control,21.0,2023-03-21T21:41:40.534Z,13.0,rule,Notice which emojis the bot responds with most often for both options in different contexts. Try pressing the same one several times as well.,22,Female,Mixed,554
130,control,21.0,2023-03-21T21:54:38.005Z,16.0,recall,find out which thumbs up gets a different reaction since the heart gets a different reaction every time but usually the thumb gets a repeat,30,Male,White,747
131,control,21.0,2023-03-21T21:57:05.989Z,13.0,rule,pay attention to how the two emojis react to cause different patterns than each single emoji on their own.,29,Female,White,655
132,control,21.0,2023-03-21T21:58:24.490Z,10.0,recall,"Focus to try to recall messages from the first phase, in my opinion there is no benefit on looking for a pattern.",19,Male,White,605
133,control,21.0,2023-03-21T22:01:29.185Z,13.0,familiarity,Try everything in the learning stage; any pattern that you can think of.,20,Female,Asian,694
134,control,21.0,2023-03-21T22:12:37.314Z,13.0,recall,"Notice how loops work, and which emojis produce which sequences or loops when repeated. Try to find general patterns.",33,Male,White,740
135,control,21.0,2023-03-21T22:13:38.258Z,10.0,rule,"To pay attention to what emojis garner what response most often, and if you send the same emoji twice in a row or more, if it responds the same each time or strays",24,Female,White,558
136,control,21.0,2023-03-21T22:15:04.804Z,13.0,rule,"Heart=different response, thumb=same response, but the examples in the test don't follow the rules so you have to ignore some of ""your responses"" and just follow the rule to get the chatbot to answer correctly",40,Female,White,746
137,control,21.0,2023-03-21T22:15:50.214Z,16.0,intuition,I would explain to my friend that there may be a pattern associated with the emojis when you use a certain pattern of responses. I believe using your memory to remember the output emojis could perhaps be the best way to excel at the test task. Trying various combinations of emojis would be very helpful during the test.,32,Male,Other,713
138,control,21.0,2023-03-21T22:16:08.405Z,10.0,familiarity,Note what faces change depending on which emoji you choose,19,Male,Mixed,500
139,control,21.0,2023-03-21T22:18:35.533Z,10.0,familiarity,I would advise them to pay close attention,20,Female,Mixed,479
140,control,21.0,2023-03-21T22:18:28.869Z,10.0,recall,write down the conversation in a piece of paper and look for patterns.,23,Male,Other,872
141,control,21.0,2023-03-21T22:24:54.692Z,19.0,rule,"If you want to change the chatbot's output, it will randomly choose an emoji if you input heart. If you want to keep the chatbot's output the same, in most instances, it will use the same emoji after you use a thumbs up. However, the chatbot will always go from winking to a shocked face, no matter your input in between.",33,Female,White,849
142,control,21.0,2023-03-21T22:29:17.310Z,13.0,familiarity,Rely on your memory and also the familiarity of the bot,30,Male,White,537
143,control,21.0,2023-03-21T22:34:37.364Z,19.0,rule,"Each pairing of a message from the chatbot (one of four emojis) and your response (one of two emojis) leads to a specific outcome, either the same emoji every time or an alternating pair of emojis. Try to recognize and remember the outcome for each message/response pair.",20,Female,White,1038
144,control,21.0,2023-03-21T22:32:25.855Z,19.0,recall,click each button the whole time between each question,24,Male,Black,584
145,control,21.0,2023-03-21T22:33:47.210Z,16.0,recall,"Try to make a diagram in your head of where each emoji leads based on your response, and look for fixed points and cycles.",20,Male,White,493
146,control,21.0,2023-03-21T22:54:00.694Z,13.0,familiarity,"I would say the best way to do it is write out a decision tree for each response and record the results, than consult with your findings.",36,Male,White,647
147,control,21.0,2023-03-21T22:41:39.066Z,10.0,recall,Use lots of different patterns in the practice round part of the study and pay attention to how the chatbot responds.,41,Male,White,657
148,control,21.0,2023-03-21T22:42:38.496Z,10.0,familiarity,Pay attention to the chatbot responses to the emojis,36,Male,White,630
149,control,21.0,2023-03-21T22:44:37.035Z,13.0,rule,To use the thumbs up to get the bot to produce the same response and the heart to change it.,40,Female,White,771
150,control,21.0,2023-03-21T22:45:01.314Z,10.0,rule,Keep track of what the responses are for each emoji.,40,Female,White,511
151,control,21.0,2023-03-21T22:46:44.935Z,13.0,familiarity,remember the sequence that aren't just the same response,26,Male,White,768
152,control,21.0,2023-03-21T22:47:07.070Z,10.0,intuition,I have no advice,32,Female,White,349
153,control,21.0,2023-03-21T22:48:45.695Z,10.0,familiarity,Pay better attention to the order of the emojis. ,20,Female,White,479
154,control,21.0,2023-03-21T22:51:55.802Z,13.0,recall,String together a few of each emoji consecutively to see the patterns. Then interchange them.,20,Male,White,638
155,control,21.0,2023-03-21T22:58:48.232Z,10.0,rule,Memorize the relationships between the emoji and memorize the rules. A thumbs up or a heart after one emoji should lead to another.,34,Male,Mixed,1060
156,control,21.0,2023-03-21T22:55:07.672Z,13.0,recall,The best strategy is to just go with your gut instinct,34,Male,DATA_EXPIRED,1238
157,control,21.0,2023-03-21T22:51:24.054Z,16.0,familiarity,if it is a shocked emoji then it is most likely a response to thumbs up. the blue heart gets responses that are totally random,42,Male,White,731
158,control,21.0,2023-03-21T22:53:20.500Z,,familiarity,I hope you learn something that I didn't.   This was completely random to me and now my brain hurts trying to figure out some kind of pattern.  Or maybe i'm really dumb.  We'll see.  ,44,Male,White,570
159,control,21.0,2023-03-21T22:54:42.436Z,19.0,recall,watching closely to remember the pattern,24,Female,White,671
160,control,21.0,2023-03-21T22:54:25.410Z,13.0,recall,"Try to find a pattern. And if you don't know an answer, go off of your gut.",27,Male,White,867
161,control,21.0,2023-03-21T22:55:11.864Z,10.0,rule,See if you can learn a pattern of responses from the chatbot based on the emojis you choose. You can learn a pattern from trying each emoji a few times.,37,Female,White,662
162,control,21.0,2023-03-21T23:03:59.303Z,10.0,intuition,go with your gut,33,Female,Black,591
163,control,21.0,2023-03-21T23:06:23.639Z,19.0,rule,"Remember the  patterns of the emoji, and one response comes up more than the other.",45,Female,White,898
164,control,21.0,2023-03-21T23:12:34.067Z,19.0,rule,I would advise them to pay attention to how the bot responds to the emojis,DATA_EXPIRED,Female,Black,1054
165,control,22.0,2023-01-23T23:14:30.630Z,10.0,,Try to do simple patterns of emojis multiple times to see the most common responses by the bot.,20,Male,Asian,379
166,prediction,21.0,2023-01-23T23:14:45.993Z,16.0,,Pick the emoji not show on text screen.,24,Male,Mixed,475
167,prediction,21.0,2023-01-23T23:22:35.246Z,10.0,,Try to find a pattern in the first part of the study.,31,Female,White,427
168,control,22.0,2023-01-23T23:29:44.484Z,13.0,,I'd tell them to experiment with the chat bot in groups of three messages to better replicate the situations that they'll be asked to predict.,19,Male,White,589
169,control,22.0,2023-01-23T23:30:37.671Z,10.0,,Study the trends and patterns of the chatbot.,21,Male,Other,533
170,explanation,22.0,2023-01-23T23:31:20.611Z,10.0,,Look at the pictures carefully and think of the patterns you saw in the learning phase. Sometimes you can guess what the hidden emoji is by remembering the patterns.,28,Female,Asian,493
171,prediction,22.0,2023-01-23T23:32:49.203Z,10.0,,I would advise them to closely pay attention to the first phase. This would help in the second phase.,26,Female,White,627
172,control,21.0,2023-01-23T23:40:52.929Z,16.0,,I would advise to pay attention as well as try for different patterns.  I would ask what made the sunglasses always pop out.,34,Male,Black,556
173,prediction,21.0,2023-01-23T23:45:53.326Z,10.0,,interchange which emojis you send and do different combinations of them (like which ones go after which) ,23,Female,White,568
174,control,21.0,2023-01-23T23:46:32.708Z,13.0,,"take notes, look for patterns",21,Female,White,1143
175,explanation,22.0,2023-01-23T23:46:26.183Z,13.0,,I would advise my friend to look for patterns beyond the obvious.,18,Male,Asian,326
176,control,22.0,2023-01-24T00:31:06.575Z,10.0,,"Try and pay attention less to the emoji in response, but more to the two emoji combinations you had done beforehand.",20,Female,Other,766
177,control,22.0,2023-03-22T21:58:42.583Z,10.0,recall,The heart emoji gets a mostly consistent response compared to the thumbs up,19,Female,White,538
178,control,22.0,2023-03-22T22:02:54.475Z,10.0,familiarity,"Try and see if you can recognize patterns within the system. There are only four responses from it, but there are so many combinations of interactions.",25,Female,White,766
179,control,22.0,2023-03-22T22:12:03.626Z,16.0,rule,"You will only get the surprised face emoji in response to a heart. As soon as you switch back to the thumb's up, you'll get one of the other three emojis in reply.",32,Female,White,689
180,control,22.0,2023-03-22T22:12:03.905Z,16.0,intuition,"Just go with your gut, it's fun ",26,Female,White,732
181,control,22.0,2023-03-22T22:28:21.499Z,10.0,intuition,Pay attention to patterns in the first learning phase,27,Female,White,822
182,control,22.0,2023-03-22T22:29:17.801Z,13.0,intuition,To respond how you would in a real life conversation,27,Female,Other,433
183,control,22.0,2023-03-22T22:29:54.217Z,13.0,recall,Try to create a flowchart in your mind of what responses will be generated from specific emojis.,25,Female,Asian,812
184,control,22.0,2023-03-22T22:36:42.918Z,10.0,intuition,Try to figure out if there is a pattern between the sequence of emojis that the computer uses.,46,Female,White,716
185,control,22.0,2023-03-22T22:38:42.438Z,13.0,familiarity,Look for patterns outside of just one above the other,25,Female,White,627
186,control,22.0,2023-03-22T22:39:33.575Z,,guess,I have no idea how to excel at this task. It seemed very random and I did not notice a pattern.,29,Female,White,808
187,control,22.0,2023-03-22T22:39:25.384Z,10.0,rule,"The bot is more likely to respond with certain emojis when given a particular emoji, however it is not always guaranteed which emoji will be given out.",23,Male,Asian,669
188,control,22.0,2023-03-22T22:45:05.616Z,10.0,rule,Try to follow your intuition.,37,Male,Asian,628
189,control,22.0,2023-03-22T22:45:15.009Z,13.0,recall,Keep track of the responses in both patterns of individual and two responses combined together to find all possible patterns and their respective output.,19,Male,Mixed,524
190,control,22.0,2023-03-22T22:50:47.815Z,10.0,intuition,You have to figure out which response will cause the chatbot to give certain answers,27,Female,White,807
191,control,22.0,2023-03-22T22:50:50.050Z,13.0,recall,Remember the pattern,34,Female,White,330
192,control,22.0,2023-03-22T22:55:20.602Z,10.0,familiarity,To try out as many combinations with the emojis to find a pattern that the computer chat is doing,28,Female,Other,844
193,control,22.0,2023-03-22T22:55:31.754Z,10.0,familiarity,Try and remember from the learning phase.,19,Female,Asian,487
195,control,22.0,2023-03-22T23:00:04.538Z,10.0,guess,I think the emojis change every time you switch between heart and thumbs up but overall it seems very random,23,Female,White,444
196,control,22.0,2023-03-22T23:03:11.054Z,13.0,familiarity,Pick up on patterns used after 2 or 3 responses to see what the chatbot does,31,Female,White,573
197,control,22.0,2023-03-22T23:04:09.266Z,10.0,familiarity,Attempt to uncover the pattern. If you can't look for specific emojis for the responses. ,20,Female,White,461
198,control,22.0,2023-03-22T23:04:41.648Z,13.0,intuition,Try to pay attention to which emojis go together,27,Female,White,561
199,control,22.0,2023-03-22T23:04:49.570Z,10.0,intuition,"Try to notice a pattern. Most seem random, but I think a couple responses are predictable.",46,Female,White,501
200,control,22.0,2023-03-22T23:06:44.380Z,10.0,recall,Write stuff down.,39,Male,White,650
201,control,22.0,2023-03-22T23:09:16.025Z,13.0,intuition,"Keep note of the patterns, or sets, of the emojis and how many appear in a sequence. ",35,Male,Other,547
202,control,22.0,2023-03-22T23:20:33.839Z,10.0,recall,To pay close attention to the AI's patterns. ,26,Female,White,1038
203,control,22.0,2023-03-22T23:13:01.598Z,10.0,familiarity,"I would tell my friend that if you added a heart, it would show a guy with glasses or a mouth open. and a thumbs up would show a tongue out and x eyes emoji ",22,Male,White,560
204,control,22.0,2023-03-22T23:21:37.310Z,13.0,intuition,To trust their gut and use intuition to answer. ,21,Male,Asian,617
205,control,22.0,2023-03-22T23:23:27.708Z,16.0,familiarity,spam one emote with every face and see the outcomes and trey to remember that ,26,Male,Mixed,751
206,control,22.0,2023-03-22T23:23:04.081Z,10.0,familiarity,I would advise that they take into consideration the fact that combinations of responses can affect the chat bot's responses.,27,Male,Mixed,717
207,control,22.0,2023-03-22T23:27:53.858Z,10.0,intuition,You don't have enough time to figure out the algorithm. Just guess and go. ,28,Male,Mixed,2332
208,control,22.0,2023-03-22T23:29:21.968Z,,rule,Look at the previous emojis to see what emoji invoked a specific response from it. There is a pattern.,29,Male,Black,575
209,control,22.0,2023-03-22T23:29:40.494Z,13.0,familiarity,"The hearts usually indicate a surprised or tongue out emoji, the thumbs up is usually anything else.",19,Male,White,410
211,control,22.0,2023-03-22T23:32:57.981Z,13.0,recall,To pay attention to the reactions of the emojis per selection,28,Male,Mixed,384
212,control,22.0,2023-03-22T23:33:15.684Z,13.0,recall,You should look for what the buttons do as operators instead of emojis. ,22,Male,White,452
213,control,22.0,2023-03-22T23:35:36.237Z,10.0,intuition,"Really try to test different patterns and switching between the emojis! I did a lot of testing using the same emoji in a row but didn't get the switching rules
",29,Male,White,536
214,control,22.0,2023-03-22T23:35:16.342Z,10.0,familiarity,To pay attention to the reactions from the start and notice the difference emojis when selecting only one option at a time and not alternating his emoji's .,32,Male,White,547
215,control,22.0,2023-03-22T23:43:38.501Z,13.0,recall,I would advise him to see a pattern. The key is to see the message we are replying to and the message we're sending and then observing the reply. I found it consistent along the pattern x + y = z which I realised way too late. I could identify the correct pattern if given a second chance,25,Male,Asian,635
216,control,22.0,2023-03-22T23:43:43.778Z,10.0,recall,"Try to learn a pattern and follow it, because there seemed to be one.",23,Male,Asian,421
217,control,22.0,2023-03-23T14:22:11.684Z,13.0,recall,"To try to study patterns in the AI's emojis, and what different scenarios of either heart or thumbs up can make the AI say. ",23,Male,Asian,885
218,control,22.0,2023-03-23T14:24:44.918Z,10.0,intuition,I would tell him to try to focus on the alternating patterns.,21,Male,White,511
219,prediction,21.0,2023-01-24T17:22:46.322Z,10.0,intuition,pay attention ,22,Female,Other,537
220,explanation,21.0,2023-01-24T18:01:05.138Z,,rule,"To keep an eye for the love emoji because that is the only one that whenever you input on the system, it will change the chatbot emoji. Fot the thumb emoji, it will give the same respond for the chatbot. ",31,Female,Asian,707
221,explanation,22.0,2023-01-24T18:04:00.142Z,10.0,intuition,I literally have no clue,19,Male,White,812
222,prediction,22.0,2023-01-24T18:02:39.756Z,,guess,heart will always end with the surprised emoji. The like will use the current emoji and cycle through all of the emojis,20,Male,Asian,23247
223,prediction,22.0,2023-01-24T18:06:29.227Z,10.0,intuition,focus on trying random response and then make multiple same response to the emoji for comparison,33,Male,Asian,596
224,prediction,22.0,2023-01-24T18:11:08.955Z,10.0,familiarity,Try different combinations in the replies,24,Male,Asian,539
225,explanation,22.0,2023-01-24T18:14:50.984Z,13.0,intuition,"watch every other reaction
",26,Male,Other,327
226,prediction,22.0,2023-01-24T18:20:34.838Z,10.0,familiarity,"Maybe try and learn the patterns in the first task. Can't really memorize it all, but pay much more attention to the responses in the first task. ",28,Male,Asian,584
227,prediction,21.0,2023-01-24T18:26:06.398Z,16.0,rule,"after a thumbs up, it is mostly surprise face. and after a like it usually alternates among the four options ",40,Female,Black,623
228,explanation,21.0,2023-01-24T18:29:00.939Z,10.0,rule,"I would advise them to view the emojis as binary inputs like 0 or 1 and then try patterns in groups of four. 0-0-0-1, 0010, etc. Then to observe what changed and what stayed the same. I used my test time with the bot poorly.",36,Male,DATA_EXPIRED,704
229,control,21.0,2023-01-24T18:29:20.541Z,13.0,intuition,Focus on the pattern and see what emojis pop up with each chat ,21,Female,Black,415
230,control,21.0,2023-01-24T18:29:37.236Z,19.0,intuition,"I would advice him to follow his intuition.
If only he's familiar with the two emojis presented, and when or how it is used then he should do",36,Male,Black,761
231,prediction,22.0,2023-01-24T18:30:34.410Z,10.0,intuition,"don't try too hard to see a pattern, it doesn't seem like there is one",28,Female,White,317
232,prediction,21.0,2023-01-24T18:36:35.251Z,13.0,recall,Mastery of the chatbot responses sequentially.,39,Male,Black,793
233,prediction,22.0,2023-01-24T18:37:17.836Z,10.0,recall,"When you see a surprised face followed by a heart the answer will be a surprised face, use your intuition for the rest of the questions.",29,Female,White,586
234,explanation,21.0,2023-01-24T18:37:54.831Z,10.0,guess,Try to find the patterns during the test phase,28,Female,Asian,386
235,prediction,21.0,2023-01-24T18:40:39.776Z,10.0,familiarity,Watch the pattern during the blue hearts. The thumbs up produces the same results so don't waste the responses on that.,24,Female,White,535
236,prediction,21.0,2023-01-24T18:43:46.106Z,10.0,familiarity,"try a wider variety of options during the test phase
",22,Female,White,487
237,explanation,22.0,2023-01-24T19:03:54.527Z,10.0,intuition,Have good memory. I myself do not have good memory. ,28,Male,White,605
238,explanation,21.0,2023-01-24T20:52:28.973Z,10.0,guess,Notice patterns in learning phase.,21,Female,White,519
239,explanation,21.0,2023-01-24T21:00:49.301Z,10.0,rule,The thumbs up usually makes it repeat its last emoji,28,Male,Black,445
240,explanation,21.0,2023-01-24T21:30:55.384Z,16.0,intuition,Pick an emoji and see how the chatbot responds,24,Male,White,544
241,control,22.0,2023-01-24T22:02:01.340Z,10.0,intuition,Look for patterns in the learning phase. Understand what duplicates mean.,25,Female,White,463
242,control,22.0,2023-01-24T22:03:37.908Z,10.0,familiarity,To try out more combinations,30,Male,Asian,481
243,control,22.0,2023-01-24T22:23:09.717Z,10.0,familiarity,Pay close attention during the beginning practice and spot any patterns. ,21,Female,Asian,519
244,control,22.0,2023-01-24T22:24:23.969Z,10.0,recall,I would tell him to pay attention to what emojis change when presented with one of the prompts vs the other. It seems the thumb changes more emojis than the heart does. ,21,Male,White,601
