participant_id,test_condition,fsm_number,timestamp,q_estimate,q_stategy_scale,q_strategy,subject_age,subject_sex,subject_ethnicity,subject_timeTaken
245,control,21.0,2023-01-24T23:26:35.581Z,16.0,rule,"The thumbs-up emoji gives a confused emoji. The heart emoji gives a different emoji, every thing but the confused emoji. ",22,Female,Asian,419
246,control,21.0,2023-01-24T23:45:13.739Z,,rule,try to find a pattern in how the ai responds,23,Female,White,519
247,control,21.0,2023-01-25T00:16:57.845Z,16.0,rule,Pay attention to when does the bot use specific emojis and how to trigger them,20,Male,White,929
248,explanation,21.0,2023-01-27T16:26:52.984Z,,rule,test out the patterns ,34,Female,Mixed,564
249,explanation,21.0,2023-01-27T16:31:36.697Z,13.0,familiarity,write down the pattern of the chats response and frequency to the different emojis during the practice phase,22,Female,White,541
250,explanation,21.0,2023-01-27T16:31:21.270Z,10.0,intuition,Just try to guess as best as you can.,35,Male,White,360
251,explanation,21.0,2023-01-27T16:31:56.305Z,10.0,intuition,Memorize what triggers the certain patterns of emojis. ,24,Male,White,573
252,explanation,21.0,2023-01-27T16:31:53.679Z,10.0,guess,"I have no idea, I couldn't figure it out!!",23,Female,White,552
253,explanation,21.0,2023-01-27T16:32:20.436Z,10.0,recall,"learn the mixes and order of inputs to guess outputs.
",29,Male,White,741
254,explanation,21.0,2023-01-27T16:32:38.966Z,16.0,rule,"I would say that heart emojis cause laughter, sunglasses emojis, and thumbs up cause astonishment.  ",35,Female,White,633
255,explanation,21.0,2023-01-27T16:45:06.909Z,16.0,recall,Just do you best and probably best just to use your intuition. ,39,Male,White,1069
256,explanation,21.0,2023-01-27T16:33:16.132Z,10.0,familiarity,Blue heart changes the emoji.,18,Male,Black,387
257,explanation,21.0,2023-01-27T17:16:06.968Z,13.0,recall,Try to catch what the patterns are. And memorize the sequences. ,28,Female,Other,649
258,explanation,22.0,2023-01-27T17:50:41.287Z,10.0,rule,Watch how the emoji changes when you make a different emoji change. There might be a pattern to it.,23,Male,White,456
259,explanation,22.0,2023-01-27T18:05:44.095Z,13.0,rule,"Make patterns with the learning phase and use them in the test phase, and note that the pattern can also depend on the previous chatbot input",19,Male,Asian,568
260,explanation,22.0,2023-01-27T18:07:21.390Z,10.0,intuition,I would advise using different patterns in the testing phase,21,Female,White,418
261,explanation,22.0,2023-01-27T18:09:29.552Z,10.0,intuition,I would advise them to have fun and go with their gut.,28,Female,White,353
262,explanation,22.0,2023-01-27T18:12:38.316Z,13.0,intuition,Repeated actions are good to test the bot.,34,Male,Mixed,559
263,explanation,22.0,2023-01-27T18:13:18.121Z,10.0,intuition,"monitor the changes between each click, multiples and how often each response is recorded from each emoji response you supply",32,Male,White,439
264,explanation,22.0,2023-01-27T18:15:23.021Z,,intuition,Don't over think it and just go with what feels right. I would also probably advice spending more time trying to find a pattern.,24,Female,Other,568
265,explanation,22.0,2023-01-27T18:15:43.688Z,13.0,familiarity,Really test out the differences in reactions in the TEST phase. this will help you get multiple answers and come up with a good solution. ,32,Male,Mixed,420
266,explanation,22.0,2023-01-27T18:17:55.576Z,10.0,familiarity,Take note of more than just patterns from one emoji in a row.,31,Female,White,468
267,explanation,22.0,2023-01-27T18:23:51.013Z,13.0,rule,I would tell them to memorize the patterns of the emoji interactions. It seems chatbot will always give you a certain emote when you use either heart or thumbs up. ,24,Female,White,665
268,explanation,22.0,2023-01-27T18:26:45.066Z,13.0,intuition,Try and use the same emoji for the first few responses to see if that changes the response. And see if any certain combination changes the response.,41,Female,White,597
269,control,22.0,2023-01-27T18:56:49.826Z,10.0,familiarity,I would recommend my friend to really play and try to find the pattern with the emoji's. To really try out all options and see what he/she gets. ,23,Female,Other,1002
270,control,22.0,2023-01-27T19:02:57.872Z,19.0,recall,Notice the patterns and try to memorize which pattern goes with what emoji,26,Female,White,469
271,control,22.0,2023-01-27T19:16:09.634Z,10.0,none,Track the emoji pattern,42,Female,White,460
272,control,22.0,2023-01-27T19:19:26.253Z,10.0,rule,There is a pattern so follow it.,23,Female,Black,814
273,control,22.0,2023-01-27T19:26:34.881Z,10.0,intuition,Try to memorize all the sequences in all the different patterns.,DATA_EXPIRED,Male,White,616
274,control,22.0,2023-01-27T19:28:54.792Z,13.0,rule,Try lots of random combinations of emojis in strings and pay attention to how the chat responds to different patterns. ,27,Male,White,405
275,control,22.0,2023-01-27T19:29:52.596Z,10.0,rule,Try to see a pattern that arises with the chose of emoji's you use.,18,Male,Asian,470
276,control,22.0,2023-01-27T19:34:24.029Z,,rule,It seems like repeating the same emoji towards the chatbot results in a better of chance of the chatbot sending a certain emoji over and over in response.,27,Male,White,527
277,control,22.0,2023-01-27T19:39:18.256Z,,guess,"choose at random - if there's any kind of pattern, it's impossible to discern.",30,Male,White,506
278,prediction,22.0,2023-01-27T20:01:02.322Z,13.0,recall,"If first heart responds with shock face, most likely shock faces will continue as long as you send hearts. Sunglasses faces come in pairs or triples. ",28,Female,White,433
279,prediction,22.0,2023-01-27T20:07:49.651Z,10.0,recall,I would advise to look at the patterns during the test phase to see which emoji was being used in response to certain emojis.,21,Female,Asian,377
280,prediction,22.0,2023-01-27T20:19:25.996Z,10.0,intuition,I would tell him that I don't think the chat bot is random but I didn't find a pattern.,33,Male,White,361
281,prediction,22.0,2023-01-27T20:22:12.221Z,10.0,intuition,Pick up on the pattern and have a reason behind picking the hearts and thumbs up at the start. ,25,Male,White,502
282,prediction,22.0,2023-01-27T20:29:23.497Z,,guess,I could not find a strategy that I thought worked. I thought it was pretty random. I couldn't figure out any patterns. ,35,Female,White,524
283,prediction,22.0,2023-01-27T20:33:21.020Z,10.0,familiarity,"To just relax, and follow your gut, because I couldn't find any patterns.",42,Female,White,551
284,prediction,22.0,2023-01-27T20:34:16.404Z,10.0,familiarity,study the pattern ,29,Male,Black,437
285,prediction,22.0,2023-01-27T20:41:39.993Z,10.0,recall,"If you switch your emoji response - i.e. change from a thumbs up to a heart - the AI will ALWAYS change the smiley face it sends back. However, if you use the same emoji twice - i.e. a blue heart twice - the emoji sent back is USUALLY the same (but not always).",33,Male,White,520
286,control,21.0,2023-01-27T21:14:13.432Z,10.0,recall,try to have a strategy you use in the test phase to make the second phase much easier,45,Male,Black,842
287,control,21.0,2023-01-27T21:15:11.308Z,10.0,recall,Remember the responses and learn the pattern.,22,Female,Black,532
288,control,21.0,2023-01-27T21:16:04.365Z,10.0,familiarity,Don't think to hard about it and just go with your gut feeling if you're unable to decide what you think may be the correct answer.,47,Female,Other,558
289,control,21.0,2023-01-27T21:43:56.099Z,16.0,rule,"just think back on how the bot responded to the emojis you used
",25,Female,White,426
290,control,21.0,2023-01-27T21:46:58.967Z,10.0,familiarity,I felt like I received more varied emoji's with the heart emjoi.,31,Male,White,464
291,control,21.0,2023-01-27T21:50:12.544Z,10.0,recall,Try to pay attention to the patterns the chat bot is answering with.,28,Female,White,437
292,control,21.0,2023-01-27T21:52:41.733Z,13.0,intuition,"try and remember the sequence of responses from the AI after you do repetitive messaging
",26,Male,White,363
293,control,21.0,2023-01-27T21:56:43.422Z,10.0,familiarity,"I would tell them to focus on the pattern and pay more attention to round one bot interaction.
",27,Male,Black,915
294,prediction,21.0,2023-01-27T22:24:29.481Z,13.0,recall,Memorize the chat answer for each of your inputs.  ,19,Male,Black,815
295,prediction,21.0,2023-01-27T22:32:06.642Z,13.0,recall,To try to figure out what the response was to each combination and to make sure you are figuring out the hidden emoji when you do the questions later before coming up with the correct answer. ,31,Female,White,657
296,prediction,21.0,2023-01-27T22:37:15.816Z,16.0,familiarity,Look for the patterns using the colors in the emojis rather than what the emojis are. ,20,Female,White,398
297,prediction,21.0,2023-01-27T22:38:17.236Z,10.0,rule,I'm not sure there's a strategy for guessing emoj's.,23,Male,White,268
298,prediction,21.0,2023-01-27T22:40:33.946Z,,intuition,the thumb up emoji is usually the gasp face and the heart emoji response is usually not the same every time so pick a different one than previously responded with,23,Female,White,716
299,prediction,21.0,2023-01-27T22:53:40.457Z,10.0,intuition,"Try to find a pattern in the first part. I thought I saw a couple but the more answers I put, the more I thought I was wrong.",23,Male,Asian,381
300,prediction,21.0,2023-01-27T23:09:54.856Z,16.0,rule,Pay attention to the patterns.,33,Female,Other,630
301,prediction,21.0,2023-01-28T18:43:57.070Z,13.0,intuition,I would advise to take note of any patterns or similarities between sets,18,Male,Asian,738
302,prediction,21.0,2023-01-28T18:56:33.290Z,10.0,familiarity,"Look for any patters, but be willing to make some guesses. ",41,Female,White,557
303,prediction,22.0,2023-01-28T19:52:35.479Z,,intuition,"If you see a pattern in the learn phase, repeat it several times to make sure it's actually a pattern. There were patterns i thought i figured out, that then changed and told me they weren't patterns, and this is possibly pure randomness.",31,Male,White,691
304,prediction,22.0,2023-02-11T18:59:07.615Z,10.0,familiarity,try different combinations of emojis during the practice phase to try to see if there is any pattern,22,Female,White,565
305,explanation,22.0,2023-02-11T19:14:34.206Z,10.0,guess,Try to find a pattern if you can. That way you won't be guessing blindly. ,24,Female,Black,428
306,control,22.0,2023-02-11T19:20:38.145Z,10.0,intuition,Pay attention to series of messages rather than responses to a single message,20,Female,White,773
307,control,21.0,2023-02-11T19:28:57.997Z,13.0,recall,"Try to create patterns that you can easily remember. Alternate, or possibly only use the same emoji.",23,Male,White,712
308,prediction,21.0,2023-02-11T19:29:38.507Z,13.0,familiarity,Try to sense a pattern based on the responses you get from sending a particular emoji. Imagine the potential responses depending on what emoji has been sent already.,33,Male,Mixed,645
309,prediction,22.0,2023-02-11T19:29:33.211Z,13.0,intuition,Test the pattern of response depending on the emoji you use,25,Female,White,417
310,prediction,21.0,2023-02-11T19:31:04.426Z,10.0,familiarity,try to look for a pattern in responses,28,Female,Asian,433
311,prediction,21.0,2023-02-11T19:33:16.981Z,10.0,familiarity,Use both emojis as much as you can and try your own patterns before it's over.,20,Female,White,521
312,prediction,21.0,2023-02-11T19:36:45.039Z,13.0,familiarity,pay attention to the responses for each emoji,22,Male,White,465
313,prediction,22.0,2023-02-11T19:39:27.334Z,10.0,rule,If you thumbs up it at some point will go to cool glasses. If you heart it will eventually end up O:.,25,Male,Mixed,778
314,control,21.0,2023-02-11T19:45:49.648Z,13.0,intuition,Don't try to find a pattern. ,27,Male,White,548
315,explanation,21.0,2023-02-11T19:47:07.162Z,13.0,familiarity,I would advise taking notes on the the patterns for every 2 responses. Then I would recommend studying it to see if there are trends.,31,Male,White,622
316,explanation,22.0,2023-02-11T20:32:38.827Z,10.0,rule,"If the bot responds with a surprised face, it means it hasn't seen that emoji in that block of chat yet. It cycles through emojis until it keeps repeating one when you keep pressing the same emoji to send.",20,Female,White,458
317,explanation,22.0,2023-02-11T20:39:20.253Z,16.0,rule,see the chatbots pattern and memorize.,32,Male,Other,2416
318,explanation,22.0,2023-02-11T20:38:36.814Z,10.0,intuition,"Pay attention to how the chatbot reacts to the different emojis, and how the next reaction is.",30,Male,White,529
319,control,22.0,2023-02-11T21:37:59.566Z,16.0,recall,Try different combinations,30,Male,Asian,943
320,control,22.0,2023-02-11T21:44:24.807Z,10.0,familiarity,Try to pay attention to when you click each emoji in a row. The answers change based on your last emoji.,26,Female,White,529
321,control,22.0,2023-02-11T21:45:28.231Z,10.0,intuition,"Try to find any patterns in the responses, but otherwise go with your gut.",22,Female,White,375
322,explanation,21.0,2023-02-11T22:31:04.441Z,,intuition,"I hope you have a better sense of patterns than I do, because I have no idea how to advice you on this task. Good luck. ",34,Female,White,573
323,explanation,21.0,2023-02-11T22:38:50.253Z,,rule,If the last two emoticons you sent are identical then choose your prior message. If the two emoticons are different then choose your most recent message.,31,Male,White,758
324,explanation,21.0,2023-02-11T22:54:30.158Z,10.0,familiarity,I would say choose the thumbs up emoticon whenever the open mouth would reply. As well i would say to just choose which answer feels the most familiar to u.,20,Male,Black,965
325,control,21.0,2023-02-11T23:32:56.855Z,16.0,rule,I would advise to use the blue heart to change the emoji and the thumbs up if they want to change it or keep it on the shocked face emoji. I would also tell them to pay attention to what the laughing crying face rule is because that one confused me. ,19,Female,White,613
326,control,21.0,2023-02-11T23:39:03.734Z,16.0,recall,I will advise them to remember the previous section (memory from the previous exercise) and go from there,28,Male,Black,765
327,prediction,22.0,2023-02-12T00:07:12.650Z,10.0,guess,I genuinely had no strategy. I was choosing randomly.,28,Female,White,535
328,explanation,21.0,2023-03-21T16:07:43.520Z,13.0,recall,"Sometimes you will need to guess the answer, but it's better to remember the patterns. ",35,Female,White,483
329,explanation,21.0,2023-03-21T16:17:55.152Z,13.0,rule,"Thumbs up to keep the surprised emoji, blue heart to change it to something else, otherwise mostly guessing.",18,Male,White,719
330,explanation,21.0,2023-03-21T16:20:47.591Z,13.0,familiarity,Blue hearts are more likely to be based on the first response compared to thumbs up,23,Male,Asian,596
331,explanation,21.0,2023-03-21T16:25:09.967Z,16.0,intuition,Read the instructions very well and and be fast and accurate,29,Male,Black,1702
332,explanation,21.0,2023-03-21T16:28:32.975Z,10.0,familiarity,find the pattern in response by clicking the same response,26,Male,Asian,841
333,explanation,21.0,2023-03-21T16:32:54.857Z,16.0,familiarity,"To use his own way of deduction, and be gracious with the 45 test runs",18,Male,White,1043
334,explanation,21.0,2023-03-21T16:35:15.204Z,10.0,recall,It seems like a majority of the correct responses were the top emoji I had.,25,Male,Asian,519
335,explanation,21.0,2023-03-21T16:39:01.008Z,10.0,recall,I would test out different combinations and to also take note of the answers from the learning phase.,24,Female,Asian,409
336,explanation,21.0,2023-03-21T16:40:28.579Z,13.0,rule,Follow the pattern and as it was stated the earlier reaction can impact the latter ,28,Male,White,526
337,explanation,21.0,2023-03-21T16:40:40.952Z,10.0,guess,I would tell them to guess. I don't understand any patterns to help excel in this task.,33,Female,White,513
338,explanation,21.0,2023-03-21T16:49:50.056Z,10.0,intuition,Take time when doing the practice and choosing your responses to try to learn how the chatbot thinks.,20,Female,Black,456
339,explanation,21.0,2023-03-21T16:51:35.435Z,10.0,intuition,go with your gut feelings,26,Male,Asian,659
340,explanation,21.0,2023-03-21T16:55:25.162Z,10.0,familiarity,To simply tests different variations and find the pattern.,24,Male,White,627
341,explanation,21.0,2023-03-21T16:55:18.918Z,19.0,rule,Pay attention to the patterns of how the bot responds to each emoji. (I noticed that after the thumbs up it was always the same shock emoji. The response for the blue heart seemed to be dependent on a pattern/based on the response of a previous blue heart). ,28,Female,White,541
342,explanation,21.0,2023-03-21T16:56:21.501Z,16.0,familiarity,Pay attention to the differences in options after each selection.,31,Male,Mixed,661
343,explanation,21.0,2023-03-21T16:56:42.125Z,13.0,recall,The heart has much greater and long lasting impact than the thumbs up.,28,Female,White,426
344,explanation,21.0,2023-03-21T16:58:07.898Z,10.0,familiarity,pay attention to how it reacts to the heart and what happens if you switch to thumbs up after a heart on each response,27,Male,Asian,600
345,explanation,21.0,2023-03-21T16:59:13.100Z,10.0,recall,Pay attention to how the chatbot responds in the training phase as it may help so you don't have to blindly guess.,37,Female,White,615
346,explanation,21.0,2023-03-21T17:01:22.244Z,13.0,intuition,I always looked at the thumbs up option because that one usually meant that you would get the emoji with their mouth open,22,Female,Asian,572
347,explanation,21.0,2023-03-21T17:03:28.378Z,10.0,recall,Make sure to find patterns in the area before the test task. And that it seems as though the second to last response has more of an impact on the results than the last response. ,36,Female,White,671
348,explanation,21.0,2023-03-21T17:02:35.217Z,13.0,recall,Pay attention in the training portion,27,Male,White,661
349,explanation,21.0,2023-03-21T17:04:50.061Z,10.0,rule,Remember the order that you respond with emojis and patterns in the chatbots response. ,21,Male,Mixed,1284
351,explanation,21.0,2023-03-21T17:09:51.686Z,13.0,familiarity,I would have them see the difference of emojis that the heart vs thumbs up gave way. If the emoji is the surprised one then it would have less influence compared to a happy/cool emoji.,34,Female,White,603
352,explanation,21.0,2023-03-21T17:22:05.233Z,10.0,recall,Study the responses from the learning task,32,Male,Black,2281
353,explanation,21.0,2023-03-21T17:14:37.941Z,13.0,rule,"I would tell them to find a pattern in the chat bots response, to  your emojis.",19,Male,White,889
354,explanation,21.0,2023-03-21T17:11:27.967Z,13.0,recall,To notice the responses after each emoji sent and to send the same emoji a few times to notice any patterns. ,26,Female,Black,677
355,explanation,21.0,2023-03-21T17:12:01.322Z,19.0,recall,Choose the message directly above the response in question. It seems to have been correct 100% of the time in the learning phase.,35,Male,White,756
356,explanation,21.0,2023-03-21T17:12:57.257Z,13.0,intuition,To rely on your gut and to focus really hard on it. Try to stay calm.,18,Female,Asian,349
357,explanation,21.0,2023-03-21T17:13:01.794Z,10.0,familiarity,"Given that I didn't find a pattern, I don't think I would be a good person to give advice. I would tell them though that they should try to find a pattern of how the bot reacts to each emoji based on the previous emoji it sent.",34,Male,White,556
358,explanation,21.0,2023-03-21T17:14:11.976Z,13.0,recall,"Emojis are coming in a pattern no matter what. so, try to connect with pattern",39,Male,Asian,725
359,explanation,21.0,2023-03-21T17:12:40.210Z,13.0,recall,Pay attention to the learning phase,24,Male,White,498
360,explanation,21.0,2023-03-21T17:14:45.863Z,10.0,recall,"I would avoid too many repeat entries of the thumbs up character. Also, try to find a pattern. I was unable.",39,Male,White,631
361,explanation,21.0,2023-03-21T17:13:53.862Z,10.0,intuition,Rely on intuition. Then hope it's randomized! ,46,Female,White,531
362,explanation,21.0,2023-03-21T17:15:21.569Z,10.0,intuition,Pay attention and try to discern a pattern.,26,Female,White,468
363,explanation,21.0,2023-03-21T17:18:52.933Z,13.0,familiarity,find the pattern that the blue heart is creating in relation to the thumbs up,42,Female,White,600
364,explanation,21.0,2023-03-21T17:19:32.470Z,19.0,recall,Click all the hearts and see how the emoji change. Then spam the thumbs up and see how they stay the same each time.,28,Female,White,388
365,explanation,21.0,2023-03-21T17:21:22.070Z,10.0,recall,"Memorize the patterns in the training stage, and try different combinations of emojis to prompt different possible questions.",24,Female,White,622
366,explanation,21.0,2023-03-21T17:21:38.086Z,13.0,rule,test the way the bot responds over a span of a few messages with the two different emojis. Try to find a pattern here. ,22,Female,White,476
367,explanation,21.0,2023-03-21T17:21:48.689Z,10.0,guess,i advise them to be patient,19,Female,Black,370
368,explanation,21.0,2023-03-21T17:25:40.156Z,10.0,intuition,Follow the patterns,19,Female,Asian,401
