Completed at,Time taken,Total approvals,Fluent languages,Vision,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,filename,participant_id
2023-03-21T20:43:13.080000Z,533,36,"English, Spanish",Yes,21,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",an-exp2-explanation-easy.csv,122
2023-03-21T21:17:04.914000Z,408,177,English,Yes,29,Female,Asian,United States,United States,United States,Chinese,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,123
2023-03-21T21:35:47.132000Z,448,71,English,Yes,20,Male,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,124
2023-03-21T21:44:02.899000Z,698,200,"English, French, German, Spanish",Yes,22,Female,White,Germany,United States,Germany,German,No,Full-Time,an-exp2-explanation-easy.csv,125
2023-03-21T21:48:27.823000Z,610,96,English,Yes,24,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,126
2023-03-21T21:43:21.961000Z,517,58,English,Yes,45,Male,White,United Kingdom,United States,United Kingdom,English,No,Full-Time,an-exp2-explanation-easy.csv,127
2023-03-21T21:48:57.185000Z,523,292,"English, Spanish, Other",Yes,24,Female,White,Puerto Rico,United States,Puerto Rico,Spanish,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,128
2023-03-21T21:50:27.482000Z,554,96,"Croatian, English, Serbian",Yes,22,Female,Mixed,United Arab Emirates,United States,Serbia,English,No,Part-Time,an-exp2-explanation-easy.csv,129
2023-03-21T22:05:27.590000Z,747,71,English,Yes,30,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",an-exp2-explanation-easy.csv,130
2023-03-21T22:07:32.139000Z,655,213,"English, French",Yes,29,Female,White,United States,United States,United States,English,Yes,Full-Time,an-exp2-explanation-easy.csv,131
2023-03-21T22:07:02.646000Z,605,39,"English, Spanish",Yes,19,Male,White,Colombia,United States,Colombia,Spanish,Yes,Part-Time,an-exp2-explanation-easy.csv,132
2023-03-21T22:11:26.090000Z,694,67,English,Yes,20,Female,Asian,China,United States,China,English,Yes,Part-Time,an-exp2-explanation-easy.csv,133
2023-03-21T22:24:22.376000Z,740,284,English,Yes,33,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,134
2023-03-21T22:22:05.793000Z,558,270,"English, Polish, German",Yes,24,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,135
2023-03-21T22:26:25.408000Z,746,270,English,Yes,40,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,136
2023-03-21T22:26:52.317000Z,713,149,English,Yes,32,Male,Other,United States,United States,United States,English,No,Other,an-exp2-explanation-easy.csv,137
2023-03-21T22:23:47.583000Z,500,167,English,Yes,19,Male,Mixed,United States,United States,United States,English,Yes,DATA_EXPIRED,an-exp2-explanation-easy.csv,138
2023-03-21T22:25:31.914000Z,479,262,English,Yes,20,Female,Mixed,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,139
2023-03-21T22:32:06.571000Z,872,19,"English, Spanish",Yes,23,Male,Other,El Salvador,United States,El Salvador,Spanish,No,Part-Time,an-exp2-explanation-easy.csv,140
2023-03-21T22:36:30.361000Z,849,235,English,Yes,33,Female,White,United States,United States,United States,English,No,Other,an-exp2-explanation-easy.csv,141
2023-03-21T22:36:49.547000Z,537,60,English,Yes,30,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",an-exp2-explanation-easy.csv,142
2023-03-21T22:47:56.768000Z,1038,235,English,Yes,20,Female,White,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,143
2023-03-21T22:41:15.661000Z,584,24,English,Yes,24,Male,Black,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,144
2023-03-21T22:41:35.372000Z,493,29,English,Yes,20,Male,White,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,145
2023-03-21T22:47:18.623000Z,647,248,English,Yes,36,Male,White,United States,United States,United States,English,No,Part-Time,an-exp2-explanation-easy.csv,146
2023-03-21T22:51:31.182000Z,657,13,English,Yes,41,Male,White,United States,United States,Germany,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,147
2023-03-21T22:52:12.458000Z,630,234,English,Yes,36,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,148
2023-03-21T22:55:03.061000Z,771,78,English,Yes,40,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,149
2023-03-21T22:52:59.460000Z,511,252,English,Yes,40,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,150
2023-03-21T22:59:11.079000Z,768,78,"French, English",Yes,26,Male,White,France,United States,France,French,No,Due to start a new job within the next month,an-exp2-explanation-easy.csv,151
2023-03-21T22:52:39.391000Z,349,246,English,Yes,32,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",an-exp2-explanation-easy.csv,152
2023-03-21T22:56:00.487000Z,479,97,English,Yes,20,Female,White,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,153
2023-03-21T23:00:30.009000Z,638,28,English,Yes,20,Male,White,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,154
2023-03-21T23:13:34.528000Z,1060,178,English,Yes,34,Male,Mixed,Japan,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,155
2023-03-21T23:12:51.631000Z,1238,87,"English, Spanish",Yes,34,Male,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,156
2023-03-21T23:03:02.644000Z,731,269,English,Yes,42,Male,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,157
2023-03-21T23:02:25.482000Z,570,39,English,Yes,44,Male,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,158
2023-03-21T23:04:36.351000Z,671,254,English,Yes,24,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",an-exp2-explanation-easy.csv,159
2023-03-21T23:08:27.075000Z,867,69,English,Yes,27,Male,White,United States,United States,United States,English,No,Part-Time,an-exp2-explanation-easy.csv,160
2023-03-21T23:05:31.136000Z,662,141,"English, Spanish",Yes,37,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,161
2023-03-21T23:12:52.477000Z,591,119,"English, French",Yes,33,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,162
2023-03-21T23:20:08.152000Z,898,136,"Albanian, English, Greek, Italian, Spanish",Yes,45,Female,White,Albania,United States,United States,Albanian,No,Full-Time,an-exp2-explanation-easy.csv,163
2023-03-21T23:27:01.122000Z,1054,267,English,Yes,DATA_EXPIRED,Female,Black,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,164
2023-01-23T23:20:08.651000Z,379,62,,Yes,20,Male,Asian,United States,United States,Vietnam,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,165
2023-01-23T23:22:12.964000Z,475,235,,Yes,24,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,166
2023-01-23T23:29:13.885000Z,427,116,,Yes,31,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,167
2023-01-23T23:38:38.048000Z,589,112,,Yes,19,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,168
2023-01-23T23:38:49.542000Z,533,232,,Yes,21,Male,Other,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,169
2023-01-23T23:38:18.160000Z,493,102,,Yes,28,Female,Asian,Canada,United States,Canada,English,No,Full-Time,an-exp2-explanation-easy.csv,170
2023-01-23T23:41:59.985000Z,627,133,,Yes,26,Female,White,United States,United States,United States,English,No,Part-Time,an-exp2-explanation-easy.csv,171
2023-01-23T23:49:28.030000Z,556,285,,Yes,34,Male,Black,United States,United States,United States,English,Yes,Full-Time,an-exp2-explanation-easy.csv,172
2023-01-23T23:53:54.048000Z,568,14,,Yes,23,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,173
2023-01-24T00:05:03.527000Z,1143,211,,Yes,21,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,174
2023-01-23T23:51:31.254000Z,326,171,,Yes,18,Male,Asian,United States,United States,China,English,Yes,DATA_EXPIRED,an-exp2-explanation-easy.csv,175
2023-01-24T00:43:08.610000Z,766,9,,Yes,20,Female,Other,United States,United States,United States,English,DATA_EXPIRED,Part-Time,an-exp2-explanation-easy.csv,176
2023-03-22T22:06:44.886000Z,538,93,English,Yes,19,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,177
2023-03-22T22:15:06.782000Z,766,146,English,Yes,25,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,178
2023-03-22T22:22:34.105000Z,689,243,"English, French",Yes,32,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,179
2023-03-22T22:23:33.067000Z,732,97,"Spanish, English",Yes,26,Female,White,Mexico,United States,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,180
2023-03-22T22:41:15.047000Z,822,249,English,Yes,27,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",an-exp2-explanation-easy.csv,181
2023-03-22T22:36:10.935000Z,433,36,"Spanish, English",Yes,27,Female,Other,United States,United States,United States,Spanish,Yes,DATA_EXPIRED,an-exp2-explanation-easy.csv,182
2023-03-22T22:43:03.146000Z,812,205,English,Yes,25,Female,Asian,United States,United States,United States,Vietnamese,Yes,Full-Time,an-exp2-explanation-easy.csv,183
2023-03-22T22:47:33.775000Z,716,259,English,Yes,46,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,184
2023-03-22T22:46:53.292000Z,627,71,English,Yes,25,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,185
2023-03-22T22:51:26.435000Z,808,61,English,Yes,29,Female,White,Russian Federation,United States,Russian Federation,Russian,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,186
2023-03-22T22:49:45.754000Z,669,215,English,Yes,23,Male,Asian,United States,United States,Thailand,English,Yes,DATA_EXPIRED,an-exp2-explanation-easy.csv,187
2023-03-22T22:54:25.597000Z,628,42,"Korean, English",Yes,37,Male,Asian,Korea,United States,Korea,Korean,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,188
2023-03-22T22:53:19.024000Z,524,271,"English, Spanish",Yes,19,Male,Mixed,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,189
2023-03-22T23:01:57.318000Z,807,88,English,Yes,27,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,190
2023-03-22T22:56:03.419000Z,330,87,English,Yes,34,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,191
2023-03-22T23:07:45.468000Z,844,284,English,Yes,28,Female,Other,Mexico,United States,United States,Spanish,Yes,Full-Time,an-exp2-explanation-easy.csv,192
2023-03-22T23:03:01.413000Z,487,29,English,Yes,19,Female,Asian,China,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,193
2023-03-22T23:07:03.157000Z,444,64,English,Yes,23,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,195
2023-03-22T23:10:51.041000Z,573,42,English,Yes,31,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,196
2023-03-22T23:11:02.673000Z,461,49,English,Yes,20,Female,White,Germany,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,197
2023-03-22T23:13:41.383000Z,561,81,English,Yes,27,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED,an-exp2-explanation-easy.csv,198
2023-03-22T23:12:46.136000Z,501,259,"English, German",Yes,46,Female,White,Germany,United States,Germany,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,199
2023-03-22T23:17:12.888000Z,650,201,English,Yes,39,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,200
2023-03-22T23:17:45.222000Z,547,191,"English, Spanish",Yes,35,Male,Other,Mexico,United States,United States,Spanish,No,Full-Time,an-exp2-explanation-easy.csv,201
2023-03-22T23:26:31.104000Z,1038,275,English,Yes,26,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,202
2023-03-22T23:21:42.133000Z,560,35,English,Yes,22,Male,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,203
2023-03-22T23:29:58.364000Z,617,10,English,Yes,21,Male,Asian,United States,United States,United States,English,Yes,Part-Time,an-exp2-explanation-easy.csv,204
2023-03-22T23:34:19.329000Z,751,94,English,Yes,26,Male,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,205
2023-03-22T23:34:20.996000Z,717,160,English,Yes,27,Male,Mixed,United States,United States,United States,English,Yes,Full-Time,an-exp2-explanation-easy.csv,206
2023-03-23T00:05:38.630000Z,2332,35,English,Yes,28,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,207
2023-03-22T23:38:35.498000Z,575,116,English,Yes,29,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,208
2023-03-22T23:35:52.476000Z,410,100,English,Yes,19,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,209
2023-03-22T23:39:02.175000Z,384,137,English,Yes,28,Male,Mixed,United States,United States,United States,English,Yes,Due to start a new job within the next month,an-exp2-explanation-easy.csv,211
2023-03-22T23:40:15.715000Z,452,48,"English, Spanish",Yes,22,Male,White,United States,United States,United States,English,Yes,Other,an-exp2-explanation-easy.csv,212
2023-03-22T23:43:44.680000Z,536,276,English,Yes,29,Male,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,213
2023-03-22T23:43:51.581000Z,547,277,"Greek, English, Spanish",Yes,32,Male,White,Greece,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,214
2023-03-22T23:52:52.025000Z,635,230,"English, Hindi",Yes,25,Male,Asian,India,United States,India,Hindi,Yes,Part-Time,an-exp2-explanation-easy.csv,215
2023-03-22T23:50:19.634000Z,421,269,English,Yes,23,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,216
2023-03-23T14:35:54.889000Z,885,295,English,Yes,23,Male,Asian,United States,United States,Bangladesh,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,217
2023-03-23T14:32:52.301000Z,511,82,English,Yes,21,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,218
2023-01-24T17:31:03.632000Z,537,79,"English, Spanish",Yes,22,Female,Other,Dominican Republic,United States,Dominican Republic,Spanish,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,219
2023-01-24T18:11:52.483000Z,707,132,"Indonesian, English",Yes,31,Female,Asian,Indonesia,United States,Indonesia,Indonesian,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,220
2023-01-24T18:13:56.868000Z,812,97,English,Yes,19,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,221
2023-01-25T00:29:43.988000Z,23247,74,"English, Bengali, Spanish",Yes,20,Male,Asian,Bangladesh,United States,Bangladesh,Bengali,Yes,Unemployed (and job seeking),an-exp2-explanation-easy.csv,222
2023-01-24T18:15:04.941000Z,596,34,"Tagalog-Filipino, English",Yes,33,Male,Asian,Philippines,United States,Philippines,Tagalog-Filipino,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,223
2023-01-24T18:19:08.560000Z,539,156,"English, Tagalog-Filipino",Yes,24,Male,Asian,Philippines,United States,Philippines,Tagalog-Filipino,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,224
2023-01-24T18:20:00.585000Z,327,52,"English, Spanish",Yes,26,Male,Other,United States,United States,Dominican Republic,English,Yes,Full-Time,an-exp2-explanation-easy.csv,225
2023-01-24T18:29:48.368000Z,584,134,"English, Hindi",Yes,28,Male,Asian,India,United States,India,English,No,Full-Time,an-exp2-explanation-easy.csv,226
2023-01-24T18:35:13.773000Z,623,81,"Amharic, English",Yes,40,Female,Black,Ethiopia,United States,Ethiopia,Amharic,No,Full-Time,an-exp2-explanation-easy.csv,227
2023-01-24T18:38:56.005000Z,704,40,"English, French",Yes,36,Male,DATA_EXPIRED,United Kingdom,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,228
2023-01-24T18:35:55.997000Z,415,54,English,Yes,21,Female,Black,United States,United States,Haiti,English,Yes,Other,an-exp2-explanation-easy.csv,229
2023-01-24T18:41:46.107000Z,761,54,English,Yes,36,Male,Black,Nigeria,United States,Nigeria,English,Yes,Part-Time,an-exp2-explanation-easy.csv,230
2023-01-24T18:35:31.778000Z,317,181,English,Yes,28,Female,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,231
2023-01-24T18:47:51.580000Z,793,45,English,Yes,39,Male,Black,Nigeria,United States,Nigeria,English,Yes,Part-Time,an-exp2-explanation-easy.csv,232
2023-01-24T18:46:04.164000Z,586,62,English,Yes,29,Female,White,United States,United States,United States,English,Yes,Full-Time,an-exp2-explanation-easy.csv,233
2023-01-24T18:43:56.783000Z,386,14,English,Yes,28,Female,Asian,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,234
2023-01-24T18:49:17.373000Z,535,84,English,Yes,24,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,an-exp2-explanation-easy.csv,235
2023-01-24T18:51:30.367000Z,487,15,English,Yes,22,Female,White,United States,United States,United States,English,Yes,Full-Time,an-exp2-explanation-easy.csv,236
2023-01-24T19:12:57.505000Z,605,158,"Spanish, English",Yes,28,Male,White,Mexico,United States,Mexico,Spanish,Yes,DATA_EXPIRED,an-exp2-explanation-easy.csv,237
2023-01-24T21:00:09.419000Z,519,101,English,Yes,21,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,an-exp2-explanation-easy.csv,238
2023-01-24T21:07:33.004000Z,445,195,English,Yes,28,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),an-exp2-explanation-easy.csv,239
2023-01-24T21:39:39.440000Z,544,126,English,Yes,24,Male,White,United States,United States,United States,English,No,Full-Time,an-exp2-explanation-easy.csv,240
2023-01-24T22:08:48.415000Z,463,85,English,Yes,25,Female,White,United States,United States,Malta,English,No,Full-Time,an-exp2-explanation-easy.csv,241
2023-01-24T22:09:44.422000Z,481,102,"Hindi, Other, English, Bengali",Yes,30,Male,Asian,India,United States,India,Bengali,Yes,Part-Time,an-exp2-explanation-easy.csv,242
2023-01-24T22:31:17.995000Z,519,167,English,Yes,21,Female,Asian,Korea,United States,Korea,Korean,Yes,Part-Time,an-exp2-explanation-easy.csv,243
2023-01-24T22:33:28.156000Z,601,29,English,Yes,21,Male,White,United Kingdom,United States,United Kingdom,English,Yes,Due to start a new job within the next month,an-exp2-explanation-easy.csv,244
