participant_id,task,condition,predicted_accuracy,fsm_number,fsm_type,mm_accuracy,count_nan
81,explanation,hidden_an_subset,0.5,21.0,easy,,
82,explanation,visible,0.5,21.0,easy,0.0,0.0
82,explanation,hidden,0.5,21.0,easy,0.0,0.0
82,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
82,explanation,hidden_normative_subset,0.5,21.0,easy,,
82,explanation,hidden_an_subset,0.5,21.0,easy,,
83,explanation,visible,0.5,21.0,easy,0.0,0.0
83,explanation,hidden,0.5,21.0,easy,0.0,0.0
83,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
83,explanation,hidden_normative_subset,0.5,21.0,easy,,
83,explanation,hidden_an_subset,0.5,21.0,easy,,
84,explanation,visible,0.5,21.0,easy,0.0,0.0
84,explanation,hidden,0.5,21.0,easy,0.0,0.0
84,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
84,explanation,hidden_normative_subset,0.5,21.0,easy,,
84,explanation,hidden_an_subset,0.5,21.0,easy,,
85,explanation,visible,0.5,21.0,easy,0.0,0.0
85,explanation,hidden,0.5,21.0,easy,0.0,0.0
85,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
85,explanation,hidden_normative_subset,0.5,21.0,easy,,
85,explanation,hidden_an_subset,0.5,21.0,easy,,
86,explanation,visible,0.5,21.0,easy,0.0,0.0
86,explanation,hidden,0.5,21.0,easy,0.0,0.0
86,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
86,explanation,hidden_normative_subset,0.5,21.0,easy,,
86,explanation,hidden_an_subset,0.5,21.0,easy,,
87,explanation,visible,0.5,21.0,easy,0.0,0.0
87,explanation,hidden,0.5,21.0,easy,0.0,0.0
87,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
87,explanation,hidden_normative_subset,0.5,21.0,easy,,
87,explanation,hidden_an_subset,0.5,21.0,easy,,
88,explanation,visible,0.5,21.0,easy,0.0,0.0
88,explanation,hidden,0.5,21.0,easy,0.0,0.0
88,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
88,explanation,hidden_normative_subset,0.5,21.0,easy,,
88,explanation,hidden_an_subset,0.5,21.0,easy,,
89,explanation,visible,0.5,21.0,easy,0.0,0.0
89,explanation,hidden,0.5,21.0,easy,0.0,0.0
89,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
89,explanation,hidden_normative_subset,0.5,21.0,easy,,
89,explanation,hidden_an_subset,0.5,21.0,easy,,
90,explanation,visible,0.5,21.0,easy,0.0,0.0
90,explanation,hidden,0.5,21.0,easy,0.0,0.0
90,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
90,explanation,hidden_normative_subset,0.5,21.0,easy,,
90,explanation,hidden_an_subset,0.5,21.0,easy,,
91,explanation,visible,0.5,21.0,easy,0.0,0.0
91,explanation,hidden,0.5,21.0,easy,0.0,0.0
91,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
91,explanation,hidden_normative_subset,0.5,21.0,easy,,
91,explanation,hidden_an_subset,0.5,21.0,easy,,
92,explanation,visible,0.5,21.0,easy,0.0,0.0
92,explanation,hidden,0.5,21.0,easy,0.0,0.0
92,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
92,explanation,hidden_normative_subset,0.5,21.0,easy,,
92,explanation,hidden_an_subset,0.5,21.0,easy,,
93,explanation,visible,0.5,21.0,easy,0.0,0.0
93,explanation,hidden,0.5,21.0,easy,0.0,0.0
93,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
93,explanation,hidden_normative_subset,0.5,21.0,easy,,
93,explanation,hidden_an_subset,0.5,21.0,easy,,
94,explanation,visible,0.5,21.0,easy,0.0,0.0
94,explanation,hidden,0.5,21.0,easy,0.0,0.0
94,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
94,explanation,hidden_normative_subset,0.5,21.0,easy,,
94,explanation,hidden_an_subset,0.5,21.0,easy,,
95,explanation,visible,0.5,21.0,easy,0.0,0.0
95,explanation,hidden,0.5,21.0,easy,0.0,0.0
95,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
95,explanation,hidden_normative_subset,0.5,21.0,easy,,
95,explanation,hidden_an_subset,0.5,21.0,easy,,
96,explanation,visible,0.5,21.0,easy,0.0,0.0
96,explanation,hidden,0.5,21.0,easy,0.0,0.0
96,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
96,explanation,hidden_normative_subset,0.5,21.0,easy,,
96,explanation,hidden_an_subset,0.5,21.0,easy,,
97,explanation,visible,0.5,21.0,easy,0.0,0.0
97,explanation,hidden,0.5,21.0,easy,0.0,0.0
97,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
97,explanation,hidden_normative_subset,0.5,21.0,easy,,
97,explanation,hidden_an_subset,0.5,21.0,easy,,
98,explanation,visible,0.5,21.0,easy,0.0,0.0
98,explanation,hidden,0.5,21.0,easy,0.0,0.0
98,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
98,explanation,hidden_normative_subset,0.5,21.0,easy,,
98,explanation,hidden_an_subset,0.5,21.0,easy,,
99,explanation,visible,0.5,21.0,easy,0.0,0.0
99,explanation,hidden,0.5,21.0,easy,0.0,0.0
99,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
99,explanation,hidden_normative_subset,0.5,21.0,easy,,
99,explanation,hidden_an_subset,0.5,21.0,easy,,
100,explanation,visible,0.5,21.0,easy,0.0,0.0
100,explanation,hidden,0.5,21.0,easy,0.0,0.0
100,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
100,explanation,hidden_normative_subset,0.5,21.0,easy,,
100,explanation,hidden_an_subset,0.5,21.0,easy,,
101,explanation,visible,0.5,21.0,easy,0.0,0.0
101,explanation,hidden,0.5,21.0,easy,0.0,0.0
101,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
101,explanation,hidden_normative_subset,0.5,21.0,easy,,
101,explanation,hidden_an_subset,0.5,21.0,easy,,
102,explanation,visible,0.5,21.0,easy,0.0,0.0
102,explanation,hidden,0.5,21.0,easy,0.0,0.0
102,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
102,explanation,hidden_normative_subset,0.5,21.0,easy,,
102,explanation,hidden_an_subset,0.5,21.0,easy,,
103,explanation,visible,0.5,21.0,easy,0.0,0.0
103,explanation,hidden,0.5,21.0,easy,0.0,0.0
103,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
103,explanation,hidden_normative_subset,0.5,21.0,easy,,
103,explanation,hidden_an_subset,0.5,21.0,easy,,
104,explanation,visible,0.5,21.0,easy,0.0,0.0
104,explanation,hidden,0.5,21.0,easy,0.0,0.0
104,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
104,explanation,hidden_normative_subset,0.5,21.0,easy,,
104,explanation,hidden_an_subset,0.5,21.0,easy,,
105,explanation,visible,0.5,21.0,easy,0.0,0.0
105,explanation,hidden,0.5,21.0,easy,0.0,0.0
105,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
105,explanation,hidden_normative_subset,0.5,21.0,easy,,
105,explanation,hidden_an_subset,0.5,21.0,easy,,
106,explanation,visible,0.5,21.0,easy,0.0,0.0
106,explanation,hidden,0.5,21.0,easy,0.0,0.0
106,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
106,explanation,hidden_normative_subset,0.5,21.0,easy,,
106,explanation,hidden_an_subset,0.5,21.0,easy,,
107,explanation,visible,0.5,21.0,easy,0.0,0.0
107,explanation,hidden,0.5,21.0,easy,0.0,0.0
107,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
107,explanation,hidden_normative_subset,0.5,21.0,easy,,
107,explanation,hidden_an_subset,0.5,21.0,easy,,
108,explanation,visible,0.5,21.0,easy,0.0,0.0
108,explanation,hidden,0.5,21.0,easy,0.0,0.0
108,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
108,explanation,hidden_normative_subset,0.5,21.0,easy,,
108,explanation,hidden_an_subset,0.5,21.0,easy,,
109,explanation,visible,0.5,21.0,easy,0.0,0.0
109,explanation,hidden,0.5,21.0,easy,0.0,0.0
109,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
109,explanation,hidden_normative_subset,0.5,21.0,easy,,
109,explanation,hidden_an_subset,0.5,21.0,easy,,
110,explanation,visible,0.5,21.0,easy,0.0,0.0
110,explanation,hidden,0.5,21.0,easy,0.0,0.0
110,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
110,explanation,hidden_normative_subset,0.5,21.0,easy,,
110,explanation,hidden_an_subset,0.5,21.0,easy,,
111,explanation,visible,0.5,21.0,easy,0.0,0.0
111,explanation,hidden,0.5,21.0,easy,0.0,0.0
111,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
111,explanation,hidden_normative_subset,0.5,21.0,easy,,
111,explanation,hidden_an_subset,0.5,21.0,easy,,
112,explanation,visible,0.5,21.0,easy,0.0,0.0
112,explanation,hidden,0.5,21.0,easy,0.0,0.0
112,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
112,explanation,hidden_normative_subset,0.5,21.0,easy,,
112,explanation,hidden_an_subset,0.5,21.0,easy,,
113,explanation,visible,0.5,21.0,easy,0.0,0.0
113,explanation,hidden,0.5,21.0,easy,0.0,0.0
113,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
113,explanation,hidden_normative_subset,0.5,21.0,easy,,
113,explanation,hidden_an_subset,0.5,21.0,easy,,
114,explanation,visible,0.5,21.0,easy,0.0,0.0
114,explanation,hidden,0.5,21.0,easy,0.0,0.0
114,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
114,explanation,hidden_normative_subset,0.5,21.0,easy,,
114,explanation,hidden_an_subset,0.5,21.0,easy,,
115,explanation,visible,0.5,21.0,easy,0.0,0.0
115,explanation,hidden,0.5,21.0,easy,0.0,0.0
115,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
115,explanation,hidden_normative_subset,0.5,21.0,easy,,
115,explanation,hidden_an_subset,0.5,21.0,easy,,
116,explanation,visible,0.5,21.0,easy,0.0,0.0
116,explanation,hidden,0.5,21.0,easy,0.0,0.0
116,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
116,explanation,hidden_normative_subset,0.5,21.0,easy,,
116,explanation,hidden_an_subset,0.5,21.0,easy,,
117,explanation,visible,0.5,21.0,easy,0.0,0.0
117,explanation,hidden,0.5,21.0,easy,0.0,0.0
117,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
117,explanation,hidden_normative_subset,0.5,21.0,easy,,
117,explanation,hidden_an_subset,0.5,21.0,easy,,
118,explanation,visible,0.5,21.0,easy,0.0,0.0
118,explanation,hidden,0.5,21.0,easy,0.0,0.0
118,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
118,explanation,hidden_normative_subset,0.5,21.0,easy,,
118,explanation,hidden_an_subset,0.5,21.0,easy,,
119,explanation,visible,0.5,21.0,easy,0.0,0.0
119,explanation,hidden,0.5,21.0,easy,0.0,0.0
119,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
119,explanation,hidden_normative_subset,0.5,21.0,easy,,
119,explanation,hidden_an_subset,0.5,21.0,easy,,
120,explanation,visible,0.5,21.0,easy,0.0,0.0
120,explanation,hidden,0.5,21.0,easy,0.0,0.0
120,explanation,hidden_an,0.5,21.0,easy,0.0,0.0
120,explanation,hidden_normative_subset,0.5,21.0,easy,,
120,explanation,hidden_an_subset,0.5,21.0,easy,,
121,explanation,visible,0.5,22.0,hard,0.0,0.0
121,explanation,hidden,0.5,22.0,hard,0.0,0.0
121,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
121,explanation,hidden_normative_subset,0.5,22.0,hard,,
121,explanation,hidden_an_subset,0.5,22.0,hard,,
122,explanation,visible,0.5,22.0,hard,0.0,0.0
122,explanation,hidden,0.5,22.0,hard,0.0,0.0
122,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
122,explanation,hidden_normative_subset,0.5,22.0,hard,,
122,explanation,hidden_an_subset,0.5,22.0,hard,,
123,explanation,visible,0.5,22.0,hard,0.0,0.0
123,explanation,hidden,0.5,22.0,hard,0.0,0.0
123,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
123,explanation,hidden_normative_subset,0.5,22.0,hard,,
123,explanation,hidden_an_subset,0.5,22.0,hard,,
124,explanation,visible,0.5,22.0,hard,0.0,0.0
124,explanation,hidden,0.5,22.0,hard,0.0,0.0
124,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
124,explanation,hidden_normative_subset,0.5,22.0,hard,,
124,explanation,hidden_an_subset,0.5,22.0,hard,,
125,explanation,visible,0.5,22.0,hard,0.0,0.0
125,explanation,hidden,0.5,22.0,hard,0.0,0.0
125,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
125,explanation,hidden_normative_subset,0.5,22.0,hard,,
125,explanation,hidden_an_subset,0.5,22.0,hard,,
126,explanation,visible,0.5,22.0,hard,0.0,0.0
126,explanation,hidden,0.5,22.0,hard,0.0,0.0
126,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
126,explanation,hidden_normative_subset,0.5,22.0,hard,,
126,explanation,hidden_an_subset,0.5,22.0,hard,,
127,explanation,visible,0.5,22.0,hard,0.0,0.0
127,explanation,hidden,0.5,22.0,hard,0.0,0.0
127,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
127,explanation,hidden_normative_subset,0.5,22.0,hard,,
127,explanation,hidden_an_subset,0.5,22.0,hard,,
128,explanation,visible,0.5,22.0,hard,0.0,0.0
128,explanation,hidden,0.5,22.0,hard,0.0,0.0
128,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
128,explanation,hidden_normative_subset,0.5,22.0,hard,,
128,explanation,hidden_an_subset,0.5,22.0,hard,,
129,explanation,visible,0.5,22.0,hard,0.0,0.0
129,explanation,hidden,0.5,22.0,hard,0.0,0.0
129,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
129,explanation,hidden_normative_subset,0.5,22.0,hard,,
129,explanation,hidden_an_subset,0.5,22.0,hard,,
130,explanation,visible,0.5,22.0,hard,0.0,0.0
130,explanation,hidden,0.5,22.0,hard,0.0,0.0
130,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
130,explanation,hidden_normative_subset,0.5,22.0,hard,,
130,explanation,hidden_an_subset,0.5,22.0,hard,,
131,explanation,visible,0.5,22.0,hard,0.0,0.0
131,explanation,hidden,0.5,22.0,hard,0.0,0.0
131,explanation,hidden_an,0.5,22.0,hard,0.0,1.0
131,explanation,hidden_normative_subset,0.5,22.0,hard,,
131,explanation,hidden_an_subset,0.5,22.0,hard,,
132,explanation,visible,0.5,22.0,hard,0.0,0.0
132,explanation,hidden,0.5,22.0,hard,0.0,0.0
132,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
132,explanation,hidden_normative_subset,0.5,22.0,hard,,
132,explanation,hidden_an_subset,0.5,22.0,hard,,
133,explanation,visible,0.5,22.0,hard,0.0,0.0
133,explanation,hidden,0.5,22.0,hard,0.0,0.0
133,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
133,explanation,hidden_normative_subset,0.5,22.0,hard,,
133,explanation,hidden_an_subset,0.5,22.0,hard,,
134,explanation,visible,0.5,22.0,hard,0.0,0.0
134,explanation,hidden,0.5,22.0,hard,0.0,0.0
134,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
134,explanation,hidden_normative_subset,0.5,22.0,hard,,
134,explanation,hidden_an_subset,0.5,22.0,hard,,
135,explanation,visible,0.5,22.0,hard,0.0,0.0
135,explanation,hidden,0.5,22.0,hard,0.0,0.0
135,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
135,explanation,hidden_normative_subset,0.5,22.0,hard,,
135,explanation,hidden_an_subset,0.5,22.0,hard,,
136,explanation,visible,0.5,22.0,hard,0.0,0.0
136,explanation,hidden,0.5,22.0,hard,0.0,0.0
136,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
136,explanation,hidden_normative_subset,0.5,22.0,hard,,
136,explanation,hidden_an_subset,0.5,22.0,hard,,
137,explanation,visible,0.5,22.0,hard,0.0,0.0
137,explanation,hidden,0.5,22.0,hard,0.0,0.0
137,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
137,explanation,hidden_normative_subset,0.5,22.0,hard,,
137,explanation,hidden_an_subset,0.5,22.0,hard,,
138,explanation,visible,0.5,22.0,hard,0.0,0.0
138,explanation,hidden,0.5,22.0,hard,0.0,0.0
138,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
138,explanation,hidden_normative_subset,0.5,22.0,hard,,
138,explanation,hidden_an_subset,0.5,22.0,hard,,
139,explanation,visible,0.5,22.0,hard,0.0,0.0
139,explanation,hidden,0.5,22.0,hard,0.0,0.0
139,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
139,explanation,hidden_normative_subset,0.5,22.0,hard,,
139,explanation,hidden_an_subset,0.5,22.0,hard,,
140,explanation,visible,0.5,22.0,hard,0.0,0.0
140,explanation,hidden,0.5,22.0,hard,0.0,0.0
140,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
140,explanation,hidden_normative_subset,0.5,22.0,hard,,
140,explanation,hidden_an_subset,0.5,22.0,hard,,
141,explanation,visible,0.5,22.0,hard,0.0,0.0
141,explanation,hidden,0.5,22.0,hard,0.0,0.0
141,explanation,hidden_an,0.5,22.0,hard,0.0,1.0
141,explanation,hidden_normative_subset,0.5,22.0,hard,,
141,explanation,hidden_an_subset,0.5,22.0,hard,,
142,explanation,visible,0.5,22.0,hard,0.0,0.0
142,explanation,hidden,0.5,22.0,hard,0.0,0.0
142,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
142,explanation,hidden_normative_subset,0.5,22.0,hard,,
142,explanation,hidden_an_subset,0.5,22.0,hard,,
143,explanation,visible,0.5,22.0,hard,0.0,0.0
143,explanation,hidden,0.5,22.0,hard,0.0,0.0
143,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
143,explanation,hidden_normative_subset,0.5,22.0,hard,,
143,explanation,hidden_an_subset,0.5,22.0,hard,,
144,explanation,visible,0.5,22.0,hard,0.0,0.0
144,explanation,hidden,0.5,22.0,hard,0.0,0.0
144,explanation,hidden_an,0.5,22.0,hard,0.0,1.0
144,explanation,hidden_normative_subset,0.5,22.0,hard,,
144,explanation,hidden_an_subset,0.5,22.0,hard,,
145,explanation,visible,0.5,22.0,hard,0.0,0.0
145,explanation,hidden,0.5,22.0,hard,0.0,0.0
145,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
145,explanation,hidden_normative_subset,0.5,22.0,hard,,
145,explanation,hidden_an_subset,0.5,22.0,hard,,
146,explanation,visible,0.5,22.0,hard,0.0,0.0
146,explanation,hidden,0.5,22.0,hard,0.0,0.0
146,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
146,explanation,hidden_normative_subset,0.5,22.0,hard,,
146,explanation,hidden_an_subset,0.5,22.0,hard,,
147,explanation,visible,0.5,22.0,hard,0.0,0.0
147,explanation,hidden,0.5,22.0,hard,0.0,0.0
147,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
147,explanation,hidden_normative_subset,0.5,22.0,hard,,
147,explanation,hidden_an_subset,0.5,22.0,hard,,
148,explanation,visible,0.5,22.0,hard,0.0,0.0
148,explanation,hidden,0.5,22.0,hard,0.0,0.0
148,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
148,explanation,hidden_normative_subset,0.5,22.0,hard,,
148,explanation,hidden_an_subset,0.5,22.0,hard,,
149,explanation,visible,0.5,22.0,hard,0.0,0.0
149,explanation,hidden,0.5,22.0,hard,0.0,0.0
149,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
149,explanation,hidden_normative_subset,0.5,22.0,hard,,
149,explanation,hidden_an_subset,0.5,22.0,hard,,
150,explanation,visible,0.5,22.0,hard,0.0,0.0
150,explanation,hidden,0.5,22.0,hard,0.0,0.0
150,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
150,explanation,hidden_normative_subset,0.5,22.0,hard,,
150,explanation,hidden_an_subset,0.5,22.0,hard,,
151,explanation,visible,0.5,22.0,hard,0.0,0.0
151,explanation,hidden,0.5,22.0,hard,0.0,0.0
151,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
151,explanation,hidden_normative_subset,0.5,22.0,hard,,
151,explanation,hidden_an_subset,0.5,22.0,hard,,
152,explanation,visible,0.5,22.0,hard,0.0,0.0
152,explanation,hidden,0.5,22.0,hard,0.0,0.0
152,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
152,explanation,hidden_normative_subset,0.5,22.0,hard,,
152,explanation,hidden_an_subset,0.5,22.0,hard,,
153,explanation,visible,0.5,22.0,hard,0.0,0.0
153,explanation,hidden,0.5,22.0,hard,0.0,0.0
153,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
153,explanation,hidden_normative_subset,0.5,22.0,hard,,
153,explanation,hidden_an_subset,0.5,22.0,hard,,
154,explanation,visible,0.5,22.0,hard,0.0,0.0
154,explanation,hidden,0.5,22.0,hard,0.0,0.0
154,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
154,explanation,hidden_normative_subset,0.5,22.0,hard,,
154,explanation,hidden_an_subset,0.5,22.0,hard,,
155,explanation,visible,0.5,22.0,hard,0.0,0.0
155,explanation,hidden,0.5,22.0,hard,0.0,0.0
155,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
155,explanation,hidden_normative_subset,0.5,22.0,hard,,
155,explanation,hidden_an_subset,0.5,22.0,hard,,
156,explanation,visible,0.5,22.0,hard,0.0,0.0
156,explanation,hidden,0.5,22.0,hard,0.0,0.0
156,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
156,explanation,hidden_normative_subset,0.5,22.0,hard,,
156,explanation,hidden_an_subset,0.5,22.0,hard,,
157,explanation,visible,0.5,22.0,hard,0.0,0.0
157,explanation,hidden,0.5,22.0,hard,0.0,0.0
157,explanation,hidden_an,0.5,22.0,hard,0.0,1.0
157,explanation,hidden_normative_subset,0.5,22.0,hard,,
157,explanation,hidden_an_subset,0.5,22.0,hard,,
158,explanation,visible,0.5,22.0,hard,0.0,0.0
158,explanation,hidden,0.5,22.0,hard,0.0,0.0
158,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
158,explanation,hidden_normative_subset,0.5,22.0,hard,,
158,explanation,hidden_an_subset,0.5,22.0,hard,,
159,explanation,visible,0.5,22.0,hard,0.0,0.0
159,explanation,hidden,0.5,22.0,hard,0.0,0.0
159,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
159,explanation,hidden_normative_subset,0.5,22.0,hard,,
159,explanation,hidden_an_subset,0.5,22.0,hard,,
160,explanation,visible,0.5,22.0,hard,0.0,0.0
160,explanation,hidden,0.5,22.0,hard,0.0,0.0
160,explanation,hidden_an,0.5,22.0,hard,0.0,1.0
160,explanation,hidden_normative_subset,0.5,22.0,hard,,
160,explanation,hidden_an_subset,0.5,22.0,hard,,
161,explanation,visible,0.5,22.0,hard,0.0,0.0
161,explanation,hidden,0.5,22.0,hard,0.0,0.0
161,explanation,hidden_an,0.5,22.0,hard,0.0,0.0
