participant_id,fsm_type,phase,feedback_condition,test_condition,trial_type,attempt,accuracy,phase_condition
111,easy,transfer,explanation,control,hidden,,0.8,transfer_control
111,easy,transfer,explanation,control,visible,,0.8,transfer_control
111,easy,transfer,explanation,prediction,hidden,,0.6,transfer_prediction
111,easy,transfer,explanation,prediction,visible,,0.9,transfer_prediction
112,easy,feedback,prediction,prediction,hidden,1.0,0.7333333333333333,feedback_prediction
112,easy,feedback,prediction,prediction,visible,3.0,0.7333333333333333,feedback_prediction
112,easy,transfer,prediction,control,hidden,,0.5,transfer_control
112,easy,transfer,prediction,control,visible,,0.6,transfer_control
112,easy,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
112,easy,transfer,prediction,explanation,visible,,0.4,transfer_explanation
113,easy,feedback,prediction,prediction,hidden,2.0,1.0,feedback_prediction
113,easy,feedback,prediction,prediction,visible,2.0,0.7333333333333333,feedback_prediction
113,easy,transfer,prediction,control,hidden,,0.9,transfer_control
113,easy,transfer,prediction,control,visible,,1.0,transfer_control
113,easy,transfer,prediction,explanation,hidden,,0.2,transfer_explanation
113,easy,transfer,prediction,explanation,visible,,0.5,transfer_explanation
114,easy,feedback,prediction,prediction,hidden,3.0,0.6,feedback_prediction
114,easy,feedback,prediction,prediction,visible,1.0,0.8,feedback_prediction
114,easy,transfer,prediction,control,hidden,,0.5,transfer_control
114,easy,transfer,prediction,control,visible,,0.5,transfer_control
114,easy,transfer,prediction,explanation,hidden,,0.6,transfer_explanation
114,easy,transfer,prediction,explanation,visible,,0.4,transfer_explanation
115,easy,feedback,prediction,prediction,hidden,3.0,0.6666666666666666,feedback_prediction
115,easy,feedback,prediction,prediction,visible,2.0,0.6666666666666666,feedback_prediction
115,easy,transfer,prediction,control,hidden,,0.5,transfer_control
115,easy,transfer,prediction,control,visible,,0.5,transfer_control
115,easy,transfer,prediction,explanation,hidden,,0.4,transfer_explanation
115,easy,transfer,prediction,explanation,visible,,0.6,transfer_explanation
116,easy,feedback,prediction,prediction,hidden,3.0,0.7333333333333333,feedback_prediction
116,easy,feedback,prediction,prediction,visible,1.0,0.8666666666666667,feedback_prediction
116,easy,transfer,prediction,control,hidden,,0.7,transfer_control
116,easy,transfer,prediction,control,visible,,0.6,transfer_control
116,easy,transfer,prediction,explanation,hidden,,0.9,transfer_explanation
116,easy,transfer,prediction,explanation,visible,,0.4,transfer_explanation
117,easy,feedback,explanation,explanation,hidden,3.0,0.6,feedback_explanation
117,easy,feedback,explanation,explanation,visible,3.0,0.8,feedback_explanation
117,easy,transfer,explanation,control,hidden,,0.5,transfer_control
117,easy,transfer,explanation,control,visible,,0.7,transfer_control
117,easy,transfer,explanation,prediction,hidden,,0.4,transfer_prediction
117,easy,transfer,explanation,prediction,visible,,0.6,transfer_prediction
118,easy,feedback,explanation,explanation,hidden,2.0,0.8,feedback_explanation
118,easy,feedback,explanation,explanation,visible,1.0,0.8,feedback_explanation
118,easy,transfer,explanation,control,hidden,,0.7,transfer_control
118,easy,transfer,explanation,control,visible,,0.7,transfer_control
118,easy,transfer,explanation,prediction,hidden,,0.4,transfer_prediction
118,easy,transfer,explanation,prediction,visible,,0.6,transfer_prediction
120,hard,feedback,control,control,hidden,3.0,0.4666666666666667,feedback_control
120,hard,feedback,control,control,visible,1.0,0.8666666666666667,feedback_control
120,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
120,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
120,hard,transfer,control,prediction,hidden,,0.4,transfer_prediction
120,hard,transfer,control,prediction,visible,,0.9,transfer_prediction
121,hard,feedback,control,control,hidden,3.0,0.4666666666666667,feedback_control
121,hard,feedback,control,control,visible,2.0,0.8,feedback_control
121,hard,transfer,control,explanation,hidden,,0.4,transfer_explanation
121,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
121,hard,transfer,control,prediction,hidden,,0.3,transfer_prediction
121,hard,transfer,control,prediction,visible,,0.3,transfer_prediction
122,hard,feedback,prediction,prediction,hidden,1.0,0.6666666666666666,feedback_prediction
122,hard,feedback,prediction,prediction,visible,1.0,0.6666666666666666,feedback_prediction
122,hard,transfer,prediction,control,hidden,,0.7,transfer_control
122,hard,transfer,prediction,control,visible,,0.4,transfer_control
122,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
122,hard,transfer,prediction,explanation,visible,,0.4,transfer_explanation
124,hard,feedback,prediction,prediction,hidden,3.0,0.8,feedback_prediction
124,hard,feedback,prediction,prediction,visible,1.0,0.6666666666666666,feedback_prediction
124,hard,transfer,prediction,control,hidden,,0.6,transfer_control
124,hard,transfer,prediction,control,visible,,0.5,transfer_control
124,hard,transfer,prediction,explanation,hidden,,0.4,transfer_explanation
124,hard,transfer,prediction,explanation,visible,,0.7,transfer_explanation
126,hard,feedback,prediction,prediction,hidden,3.0,0.6666666666666666,feedback_prediction
126,hard,feedback,prediction,prediction,visible,2.0,0.7333333333333333,feedback_prediction
126,hard,transfer,prediction,control,hidden,,0.7,transfer_control
126,hard,transfer,prediction,control,visible,,0.7,transfer_control
126,hard,transfer,prediction,explanation,hidden,,0.7,transfer_explanation
126,hard,transfer,prediction,explanation,visible,,0.5,transfer_explanation
128,hard,feedback,control,control,hidden,2.0,0.8,feedback_control
128,hard,feedback,control,control,visible,3.0,0.4,feedback_control
128,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
128,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
128,hard,transfer,control,prediction,hidden,,0.1,transfer_prediction
128,hard,transfer,control,prediction,visible,,0.4,transfer_prediction
129,hard,feedback,control,control,hidden,1.0,0.7333333333333333,feedback_control
129,hard,feedback,control,control,visible,3.0,0.6,feedback_control
129,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
129,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
129,hard,transfer,control,prediction,hidden,,0.6,transfer_prediction
129,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
130,hard,feedback,prediction,prediction,hidden,2.0,0.7333333333333333,feedback_prediction
130,hard,feedback,prediction,prediction,visible,2.0,0.7333333333333333,feedback_prediction
130,hard,transfer,prediction,control,hidden,,0.8,transfer_control
130,hard,transfer,prediction,control,visible,,0.5,transfer_control
130,hard,transfer,prediction,explanation,hidden,,0.7,transfer_explanation
130,hard,transfer,prediction,explanation,visible,,0.3,transfer_explanation
131,hard,feedback,prediction,prediction,hidden,1.0,0.6666666666666666,feedback_prediction
131,hard,feedback,prediction,prediction,visible,2.0,0.6666666666666666,feedback_prediction
131,hard,transfer,prediction,control,hidden,,0.3,transfer_control
131,hard,transfer,prediction,control,visible,,0.5,transfer_control
131,hard,transfer,prediction,explanation,hidden,,0.5,transfer_explanation
131,hard,transfer,prediction,explanation,visible,,0.4,transfer_explanation
132,hard,feedback,control,control,hidden,2.0,0.7333333333333333,feedback_control
132,hard,feedback,control,control,visible,1.0,0.6666666666666666,feedback_control
132,hard,transfer,control,explanation,hidden,,0.2,transfer_explanation
132,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
132,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
132,hard,transfer,control,prediction,visible,,0.5,transfer_prediction
134,hard,feedback,prediction,prediction,hidden,2.0,0.6666666666666666,feedback_prediction
134,hard,feedback,prediction,prediction,visible,1.0,0.6666666666666666,feedback_prediction
134,hard,transfer,prediction,control,hidden,,0.4,transfer_control
134,hard,transfer,prediction,control,visible,,0.5,transfer_control
134,hard,transfer,prediction,explanation,hidden,,0.6,transfer_explanation
134,hard,transfer,prediction,explanation,visible,,0.7,transfer_explanation
135,hard,feedback,control,control,hidden,2.0,0.6666666666666666,feedback_control
135,hard,feedback,control,control,visible,1.0,0.8,feedback_control
135,hard,transfer,control,explanation,hidden,,0.7,transfer_explanation
135,hard,transfer,control,explanation,visible,,1.0,transfer_explanation
135,hard,transfer,control,prediction,hidden,,0.6,transfer_prediction
135,hard,transfer,control,prediction,visible,,0.9,transfer_prediction
137,hard,feedback,prediction,prediction,hidden,1.0,0.7333333333333333,feedback_prediction
137,hard,feedback,prediction,prediction,visible,2.0,0.8,feedback_prediction
137,hard,transfer,prediction,control,hidden,,0.7,transfer_control
137,hard,transfer,prediction,control,visible,,0.8,transfer_control
137,hard,transfer,prediction,explanation,hidden,,0.5,transfer_explanation
137,hard,transfer,prediction,explanation,visible,,0.4,transfer_explanation
139,hard,feedback,prediction,prediction,hidden,1.0,0.6666666666666666,feedback_prediction
139,hard,feedback,prediction,prediction,visible,1.0,0.6666666666666666,feedback_prediction
139,hard,transfer,prediction,control,hidden,,0.5,transfer_control
139,hard,transfer,prediction,control,visible,,0.6,transfer_control
139,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
139,hard,transfer,prediction,explanation,visible,,0.6,transfer_explanation
140,hard,feedback,prediction,prediction,hidden,2.0,0.7333333333333333,feedback_prediction
140,hard,feedback,prediction,prediction,visible,2.0,0.6666666666666666,feedback_prediction
140,hard,transfer,prediction,control,hidden,,0.4,transfer_control
140,hard,transfer,prediction,control,visible,,0.5,transfer_control
140,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
140,hard,transfer,prediction,explanation,visible,,0.4,transfer_explanation
141,hard,feedback,control,control,hidden,2.0,0.8666666666666667,feedback_control
141,hard,feedback,control,control,visible,2.0,0.6666666666666666,feedback_control
141,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
141,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
141,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
141,hard,transfer,control,prediction,visible,,0.4,transfer_prediction
143,hard,feedback,control,control,hidden,2.0,0.6666666666666666,feedback_control
143,hard,feedback,control,control,visible,1.0,0.9333333333333333,feedback_control
143,hard,transfer,control,explanation,hidden,,0.4,transfer_explanation
143,hard,transfer,control,explanation,visible,,0.4,transfer_explanation
143,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
143,hard,transfer,control,prediction,visible,,0.8,transfer_prediction
145,hard,feedback,control,control,hidden,3.0,0.6,feedback_control
145,hard,feedback,control,control,visible,2.0,0.7333333333333333,feedback_control
145,hard,transfer,control,explanation,hidden,,0.7,transfer_explanation
145,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
145,hard,transfer,control,prediction,hidden,,0.3,transfer_prediction
145,hard,transfer,control,prediction,visible,,0.4,transfer_prediction
146,hard,feedback,control,control,hidden,1.0,0.7333333333333333,feedback_control
146,hard,feedback,control,control,visible,1.0,0.8,feedback_control
146,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
146,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
146,hard,transfer,control,prediction,hidden,,0.4,transfer_prediction
146,hard,transfer,control,prediction,visible,,0.5,transfer_prediction
148,hard,feedback,prediction,prediction,hidden,3.0,0.6,feedback_prediction
148,hard,feedback,prediction,prediction,visible,3.0,0.8,feedback_prediction
148,hard,transfer,prediction,control,hidden,,0.6,transfer_control
148,hard,transfer,prediction,control,visible,,0.8,transfer_control
148,hard,transfer,prediction,explanation,hidden,,0.5,transfer_explanation
148,hard,transfer,prediction,explanation,visible,,0.7,transfer_explanation
150,hard,feedback,prediction,prediction,hidden,2.0,0.6666666666666666,feedback_prediction
150,hard,feedback,prediction,prediction,visible,1.0,0.7333333333333333,feedback_prediction
150,hard,transfer,prediction,control,hidden,,0.5,transfer_control
150,hard,transfer,prediction,control,visible,,0.7,transfer_control
150,hard,transfer,prediction,explanation,hidden,,0.6,transfer_explanation
150,hard,transfer,prediction,explanation,visible,,0.7,transfer_explanation
151,hard,feedback,control,control,hidden,3.0,0.4666666666666667,feedback_control
151,hard,feedback,control,control,visible,2.0,0.7333333333333333,feedback_control
151,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
151,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
151,hard,transfer,control,prediction,hidden,,0.4,transfer_prediction
151,hard,transfer,control,prediction,visible,,0.3,transfer_prediction
152,hard,feedback,prediction,prediction,hidden,3.0,0.6666666666666666,feedback_prediction
152,hard,feedback,prediction,prediction,visible,2.0,0.8,feedback_prediction
152,hard,transfer,prediction,control,hidden,,0.3,transfer_control
152,hard,transfer,prediction,control,visible,,0.7,transfer_control
152,hard,transfer,prediction,explanation,hidden,,0.5,transfer_explanation
152,hard,transfer,prediction,explanation,visible,,0.5,transfer_explanation
153,hard,feedback,control,control,hidden,3.0,0.5333333333333333,feedback_control
153,hard,feedback,control,control,visible,1.0,0.6666666666666666,feedback_control
153,hard,transfer,control,explanation,hidden,,0.4,transfer_explanation
153,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
153,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
153,hard,transfer,control,prediction,visible,,0.3,transfer_prediction
156,hard,feedback,prediction,prediction,hidden,3.0,0.4666666666666667,feedback_prediction
156,hard,feedback,prediction,prediction,visible,1.0,0.6666666666666666,feedback_prediction
156,hard,transfer,prediction,control,hidden,,0.3,transfer_control
156,hard,transfer,prediction,control,visible,,0.5,transfer_control
156,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
156,hard,transfer,prediction,explanation,visible,,0.5,transfer_explanation
159,hard,feedback,control,control,hidden,1.0,0.6666666666666666,feedback_control
159,hard,feedback,control,control,visible,1.0,0.8,feedback_control
159,hard,transfer,control,explanation,hidden,,0.4,transfer_explanation
159,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
159,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
159,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
160,hard,feedback,prediction,prediction,hidden,3.0,0.5333333333333333,feedback_prediction
160,hard,feedback,prediction,prediction,visible,1.0,0.6666666666666666,feedback_prediction
160,hard,transfer,prediction,control,hidden,,0.8,transfer_control
160,hard,transfer,prediction,control,visible,,0.6,transfer_control
160,hard,transfer,prediction,explanation,hidden,,0.8,transfer_explanation
160,hard,transfer,prediction,explanation,visible,,0.5,transfer_explanation
164,hard,feedback,control,control,hidden,1.0,0.6666666666666666,feedback_control
164,hard,feedback,control,control,visible,3.0,0.6666666666666666,feedback_control
164,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
164,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
164,hard,transfer,control,prediction,hidden,,0.4,transfer_prediction
164,hard,transfer,control,prediction,visible,,0.5,transfer_prediction
167,hard,feedback,prediction,prediction,hidden,3.0,0.5333333333333333,feedback_prediction
167,hard,feedback,prediction,prediction,visible,1.0,0.7333333333333333,feedback_prediction
167,hard,transfer,prediction,control,hidden,,0.8,transfer_control
167,hard,transfer,prediction,control,visible,,0.8,transfer_control
167,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
167,hard,transfer,prediction,explanation,visible,,0.4,transfer_explanation
168,hard,feedback,control,control,hidden,1.0,0.6666666666666666,feedback_control
168,hard,feedback,control,control,visible,1.0,0.7333333333333333,feedback_control
168,hard,transfer,control,explanation,hidden,,0.3,transfer_explanation
168,hard,transfer,control,explanation,visible,,0.3,transfer_explanation
168,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
168,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
171,hard,feedback,prediction,prediction,hidden,3.0,0.9333333333333333,feedback_prediction
171,hard,feedback,prediction,prediction,visible,3.0,0.8,feedback_prediction
171,hard,transfer,prediction,control,hidden,,0.6,transfer_control
171,hard,transfer,prediction,control,visible,,0.8,transfer_control
171,hard,transfer,prediction,explanation,hidden,,0.5,transfer_explanation
171,hard,transfer,prediction,explanation,visible,,0.5,transfer_explanation
174,hard,feedback,control,control,hidden,1.0,0.6666666666666666,feedback_control
174,hard,feedback,control,control,visible,1.0,0.8,feedback_control
174,hard,transfer,control,explanation,hidden,,0.8,transfer_explanation
174,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
174,hard,transfer,control,prediction,hidden,,0.7,transfer_prediction
174,hard,transfer,control,prediction,visible,,0.7,transfer_prediction
175,hard,feedback,control,control,hidden,1.0,0.6666666666666666,feedback_control
175,hard,feedback,control,control,visible,1.0,0.7333333333333333,feedback_control
175,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
175,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
175,hard,transfer,control,prediction,hidden,,0.3,transfer_prediction
175,hard,transfer,control,prediction,visible,,0.4,transfer_prediction
176,hard,feedback,control,control,hidden,2.0,0.8,feedback_control
176,hard,feedback,control,control,visible,1.0,0.9333333333333333,feedback_control
176,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
176,hard,transfer,control,explanation,visible,,0.3,transfer_explanation
176,hard,transfer,control,prediction,hidden,,0.6,transfer_prediction
176,hard,transfer,control,prediction,visible,,0.4,transfer_prediction
177,hard,feedback,prediction,prediction,hidden,3.0,0.4,feedback_prediction
177,hard,feedback,prediction,prediction,visible,1.0,0.7333333333333333,feedback_prediction
177,hard,transfer,prediction,control,hidden,,0.3,transfer_control
177,hard,transfer,prediction,control,visible,,0.3,transfer_control
177,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
177,hard,transfer,prediction,explanation,visible,,0.5,transfer_explanation
178,hard,feedback,control,control,hidden,3.0,0.6,feedback_control
178,hard,feedback,control,control,visible,1.0,0.6666666666666666,feedback_control
178,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
178,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
178,hard,transfer,control,prediction,hidden,,0.7,transfer_prediction
178,hard,transfer,control,prediction,visible,,0.5,transfer_prediction
179,hard,feedback,control,control,hidden,1.0,0.7333333333333333,feedback_control
179,hard,feedback,control,control,visible,3.0,0.7333333333333333,feedback_control
179,hard,transfer,control,explanation,hidden,,0.7,transfer_explanation
179,hard,transfer,control,explanation,visible,,0.3,transfer_explanation
179,hard,transfer,control,prediction,hidden,,0.5,transfer_prediction
179,hard,transfer,control,prediction,visible,,0.7,transfer_prediction
180,hard,feedback,control,control,hidden,2.0,0.6666666666666666,feedback_control
180,hard,feedback,control,control,visible,1.0,0.8666666666666667,feedback_control
180,hard,transfer,control,explanation,hidden,,0.8,transfer_explanation
180,hard,transfer,control,explanation,visible,,0.6,transfer_explanation
180,hard,transfer,control,prediction,hidden,,0.8,transfer_prediction
180,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
182,hard,feedback,control,control,hidden,2.0,0.6666666666666666,feedback_control
182,hard,feedback,control,control,visible,1.0,0.8,feedback_control
182,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
182,hard,transfer,control,explanation,visible,,0.5,transfer_explanation
182,hard,transfer,control,prediction,hidden,,0.3,transfer_prediction
182,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
183,hard,feedback,control,control,hidden,2.0,0.6666666666666666,feedback_control
183,hard,feedback,control,control,visible,1.0,0.8,feedback_control
183,hard,transfer,control,explanation,hidden,,0.6,transfer_explanation
183,hard,transfer,control,explanation,visible,,0.4,transfer_explanation
183,hard,transfer,control,prediction,hidden,,0.6,transfer_prediction
183,hard,transfer,control,prediction,visible,,0.7,transfer_prediction
184,hard,feedback,control,control,hidden,1.0,0.8,feedback_control
184,hard,feedback,control,control,visible,1.0,0.6666666666666666,feedback_control
184,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
184,hard,transfer,control,explanation,visible,,0.7,transfer_explanation
184,hard,transfer,control,prediction,hidden,,0.7,transfer_prediction
184,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
190,hard,feedback,prediction,prediction,hidden,3.0,0.3333333333333333,feedback_prediction
190,hard,feedback,prediction,prediction,visible,3.0,0.8,feedback_prediction
190,hard,transfer,prediction,control,hidden,,0.5,transfer_control
190,hard,transfer,prediction,control,visible,,0.6,transfer_control
190,hard,transfer,prediction,explanation,hidden,,0.3,transfer_explanation
190,hard,transfer,prediction,explanation,visible,,0.8,transfer_explanation
192,hard,feedback,control,control,hidden,3.0,0.7333333333333333,feedback_control
192,hard,feedback,control,control,visible,3.0,0.6,feedback_control
192,hard,transfer,control,explanation,hidden,,0.4,transfer_explanation
192,hard,transfer,control,explanation,visible,,0.3,transfer_explanation
192,hard,transfer,control,prediction,hidden,,0.7,transfer_prediction
192,hard,transfer,control,prediction,visible,,0.5,transfer_prediction
193,hard,feedback,control,control,hidden,2.0,0.6666666666666666,feedback_control
193,hard,feedback,control,control,visible,2.0,0.7333333333333333,feedback_control
193,hard,transfer,control,explanation,hidden,,0.5,transfer_explanation
193,hard,transfer,control,explanation,visible,,0.7,transfer_explanation
193,hard,transfer,control,prediction,hidden,,0.7,transfer_prediction
193,hard,transfer,control,prediction,visible,,0.6,transfer_prediction
195,hard,feedback,prediction,prediction,hidden,3.0,0.7333333333333333,feedback_prediction
195,hard,feedback,prediction,prediction,visible,1.0,0.8666666666666667,feedback_prediction
195,hard,transfer,prediction,control,hidden,,0.8,transfer_control
195,hard,transfer,prediction,control,visible,,1.0,transfer_control
195,hard,transfer,prediction,explanation,hidden,,0.7,transfer_explanation
195,hard,transfer,prediction,explanation,visible,,0.6,transfer_explanation
196,hard,feedback,prediction,prediction,hidden,2.0,0.7333333333333333,feedback_prediction
